arm,dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,file,procedure,family,k,m,regret_noisy,regret_clean,ref_noisy,ref_clean,gp_failed_noisy,gp_failed_clean,n_candidates_noisy,pick_changed_noisy,n_candidates_clean,pick_changed_clean,n_distinct_looked_noisy,max_looks_on_one_noisy,top_candidate_regret_noisy,best_candidate_regret_noisy,n_distinct_looked_clean,max_looks_on_one_clean,top_candidate_regret_clean,best_candidate_regret_clean,candidates_noisy,rho_noisy,winner_noisy,candidates_clean,rho_clean,winner_clean
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m1,shortlist,0,1.0,0.11815652070986138,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,1.0,False,1.0,False,,,,,,,,,,,,,,
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m2,shortlist,0,2.0,0.11815652070986138,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,2.0,False,2.0,False,,,,,,,,,,,,,,
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m3,shortlist,0,3.0,0.11815652070986138,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,3.0,False,3.0,False,,,,,,,,,,,,,,
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,shortlist_m5,shortlist,0,5.0,0.08013205129241618,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,5.0,True,5.0,False,,,,,,,,,,,,,,
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,ordinal_pm,ordinal,0,50.0,0.16082163587500709,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,50.0,True,50.0,False,,,,,,,,,,,,,,
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,ordinal_lcb1,ordinal,0,50.0,0.16383053514964863,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,50.0,True,50.0,False,,,,,,,,,,,,,,
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k4_rho1,lucb,4,12.0,0.01567410808809111,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,12.0,True,12.0,False,3.0,2.0,0.17593554138651113,0.01567410808809111,3.0,2.0,0.004677396172322323,0.004677396172322323,,,,,,
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k4_rho0.5,lucb,4,12.0,0.01567410808809111,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,12.0,True,12.0,False,3.0,2.0,0.17593554138651113,0.01567410808809111,3.0,2.0,0.004677396172322323,0.004677396172322323,,,,,,
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_post,tournament,4,,0.17593554138651113,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,4.0,False,4.0,False,,,0.17593554138651113,0.01567410808809111,,,0.004677396172322323,0.004677396172322323,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_lcb_rho1_look,tournament,4,,0.17593554138651113,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,4.0,False,4.0,False,,,0.17593554138651113,0.01567410808809111,,,0.004677396172322323,0.004677396172322323,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_post,tournament,4,,0.17593554138651113,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,4.0,False,4.0,False,,,0.17593554138651113,0.01567410808809111,,,0.004677396172322323,0.004677396172322323,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_lcb_rho0.5_look,tournament,4,,0.17593554138651113,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,4.0,False,4.0,False,,,0.17593554138651113,0.01567410808809111,,,0.004677396172322323,0.004677396172322323,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_obs_rho1_post,tournament,4,,0.2427866633366682,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,4.0,True,4.0,False,,,0.19890050305014306,0.19890050305014306,,,0.004677396172322323,0.004677396172322323,obs,1.0,post,obs,1.0,post
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_obs_rho1_look,tournament,4,,0.19890050305014306,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,4.0,False,4.0,False,,,0.19890050305014306,0.19890050305014306,,,0.004677396172322323,0.004677396172322323,obs,1.0,look,obs,1.0,look
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_post,tournament,4,,0.2427866633366682,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,4.0,True,4.0,False,,,0.19890050305014306,0.19890050305014306,,,0.004677396172322323,0.004677396172322323,obs,0.5,post,obs,0.5,post
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k4_obs_rho0.5_look,tournament,4,,0.19890050305014306,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,4.0,False,4.0,False,,,0.19890050305014306,0.19890050305014306,,,0.004677396172322323,0.004677396172322323,obs,0.5,look,obs,0.5,look
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k8_rho1,lucb,8,24.0,0.18281105980596168,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,24.0,False,24.0,False,5.0,3.0,0.18281105980596168,0.01567410808809111,5.0,4.0,0.004677396172322323,0.004677396172322323,,,,,,
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,lucb_k8_rho0.5,lucb,8,24.0,0.2427866633366682,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,24.0,True,24.0,False,5.0,2.0,0.18281105980596168,0.01567410808809111,5.0,4.0,0.004677396172322323,0.004677396172322323,,,,,,
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_post,tournament,8,,0.18281105980596168,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,8.0,False,8.0,False,,,0.18281105980596168,0.16082163587500709,,,0.004677396172322323,0.004677396172322323,lcb,1.0,post,lcb,1.0,post
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho1_look,tournament,8,,0.16383053514964863,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,8.0,True,8.0,False,,,0.18281105980596168,0.16082163587500709,,,0.004677396172322323,0.004677396172322323,lcb,1.0,look,lcb,1.0,look
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_post,tournament,8,,0.18281105980596168,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,8.0,False,8.0,False,,,0.18281105980596168,0.16082163587500709,,,0.004677396172322323,0.004677396172322323,lcb,0.5,post,lcb,0.5,post
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_lcb_rho0.5_look,tournament,8,,0.16383053514964863,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,8.0,True,8.0,False,,,0.18281105980596168,0.16082163587500709,,,0.004677396172322323,0.004677396172322323,lcb,0.5,look,lcb,0.5,look
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho1_post,tournament,8,,0.14852867330215636,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,8.0,True,8.0,False,,,0.19890050305014306,0.14852867330215636,,,0.004677396172322323,0.004677396172322323,obs,1.0,post,obs,1.0,post
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho1_look,tournament,8,,0.14852867330215636,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,8.0,True,8.0,False,,,0.19890050305014306,0.14852867330215636,,,0.004677396172322323,0.004677396172322323,obs,1.0,look,obs,1.0,look
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_post,tournament,8,,0.14852867330215636,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,8.0,True,8.0,False,,,0.19890050305014306,0.14852867330215636,,,0.004677396172322323,0.004677396172322323,obs,0.5,post,obs,0.5,post
output-boba-ceiling,powell,logei,16,gaussian,1.0,0,ceil0.9-fixed,bo_sensor_error_powell_value_logei_seed16_jittered_exact_gaussian_jit0_std1.0_ceil0.9-fixed.csv,tournament_k8_obs_rho0.5_look,tournament,8,,0.14852867330215636,0.004677396172322323,0.198900503050143,0.0046773961723223,False,False,8.0,True,8.0,False,,,0.19890050305014306,0.14852867330215636,,,0.004677396172322323,0.004677396172322323,obs,0.5,look,obs,0.5,look
