iteration,x0,x1,x2,x3,x4,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,min_distance_redirect,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,1.9637953256775056,2.818680285825393,2.436888465969028,0.7075092536100441,0.9430001955324466,0.90007361838061,0.90007361838061,False,0.0,logei,0.0,False,False,7,a9da47cb-cd78-4f1c-8073-352b82b62bf1,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.90007361838061,7.147647548308369,7.147647548308369,7.147647548308369,7.147647548308369,0.90007361838061,7.147647548308369,michalewicz
2,2.7443490865749487,0.016541442142122352,2.5799651661104637,2.5040674617684413,1.4700610102117195,-0.07730669503760453,-0.07730669503760453,False,0.0,logei,0.0,False,False,7,a9da47cb-cd78-4f1c-8073-352b82b62bf1,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.90007361838061,8.125027861726583,15.272675410034951,7.147647548308369,7.636337705017476,0.90007361838061,7.147647548308369,michalewicz
3,0.952004445895042,0.8746998575470308,0.8006964241976576,1.398248452847806,1.5850851037238267,-1.04660950384501,-1.04660950384501,False,0.0,logei,0.0,False,False,7,a9da47cb-cd78-4f1c-8073-352b82b62bf1,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.90007361838061,9.094330670533989,24.36700608056894,7.147647548308369,8.122335360189647,0.90007361838061,7.147647548308369,michalewicz
4,1.7388632150586287,3.127456377084045,2.4902208621823125,1.954633696428515,3.1069099346504863,0.40980425343275584,0.40980425343275584,False,0.0,logei,0.0,False,False,7,a9da47cb-cd78-4f1c-8073-352b82b62bf1,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.90007361838061,7.637916913256222,32.00492299382516,7.147647548308369,8.00123074845629,0.90007361838061,7.147647548308369,michalewicz
5,0.6764122246309393,0.5033209485844836,1.9243499208169526,0.1380478893954662,0.11209290167316548,-1.0539382228456007,-1.0539382228456007,False,0.0,logei,0.0,False,False,7,a9da47cb-cd78-4f1c-8073-352b82b62bf1,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.90007361838061,9.101659389534579,41.106582383359736,7.147647548308369,8.221316476671948,0.90007361838061,7.147647548308369,michalewicz
6,2.6998745974180345,3.0348785717662254,2.8437785728662486,0.0,0.0,-0.5731596848869187,-0.5731596848869187,False,0.0,logei,0.25525410001864657,False,False,7,a9da47cb-cd78-4f1c-8073-352b82b62bf1,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.90007361838061,8.620880851575897,49.727463234935634,7.147647548308369,8.28791053915594,0.90007361838061,7.147647548308369,michalewicz
7,1.773879550333431,3.141592653589793,2.963984898842023,0.0,0.0,-0.9755854699266714,-0.9755854699266714,False,0.0,logei,0.4577642999938689,False,False,7,a9da47cb-cd78-4f1c-8073-352b82b62bf1,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.90007361838061,9.023306636615649,58.750769871551284,7.147647548308369,8.392967124507326,0.90007361838061,7.147647548308369,michalewicz
8,3.0632892664360623,2.757431354006623,3.141592653589793,1.1745932715633667,0.92776659778752,1.8639486419799365,1.8639486419799365,False,0.0,logei,0.49002799997106194,False,False,7,a9da47cb-cd78-4f1c-8073-352b82b62bf1,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.8639486419799365,6.183772524709042,64.93454239626033,6.183772524709042,8.11681779953254,1.8639486419799365,6.183772524709042,michalewicz
9,3.141592653589793,2.500373792418079,2.801356579948445,1.3871311874101944,1.0808425143935068,-0.1418473463875541,-0.1418473463875541,False,0.0,logei,0.3437916999682784,False,False,7,a9da47cb-cd78-4f1c-8073-352b82b62bf1,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.8639486419799365,8.189568513076532,73.12411090933686,6.183772524709042,8.12490121214854,1.8639486419799365,6.183772524709042,michalewicz
10,2.6609530598615225,2.712604779151067,2.85905725256076,1.0621752107500437,0.430708700557136,1.6970042408412989,1.6970042408412989,False,0.0,logei,0.4233953000511974,False,True,7,a9da47cb-cd78-4f1c-8073-352b82b62bf1,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.8639486419799365,6.35071692584768,79.47482783518454,6.183772524709042,7.9474827835184545,1.8639486419799365,6.183772524709042,michalewicz
11,3.141592653589793,3.141592653589793,3.141592653589793,1.0875434528177244,1.6248829292229638,0.7214347221165451,0.7214347221165451,False,0.0,logei,0.35144830000353977,False,False,7,a9da47cb-cd78-4f1c-8073-352b82b62bf1,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.8639486419799365,7.326286444572434,86.80111427975697,6.183772524709042,7.891010389068816,1.8639486419799365,6.183772524709042,michalewicz
12,2.999921283324927,1.6757368039908433,2.715696216350762,1.026018655569316,0.9686163383776085,2.6266797298396534,2.6266797298396534,False,0.0,logei,0.6309060999774374,False,True,7,a9da47cb-cd78-4f1c-8073-352b82b62bf1,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,2.6266797298396534,5.421041436849325,92.2221557166063,5.421041436849325,7.685179643050525,2.6266797298396534,5.421041436849325,michalewicz
13,3.141592653589793,0.0,3.141592653589793,1.0021632110584602,0.8852242325564861,0.1522511951109705,0.1522511951109705,False,0.0,logei,0.8069438000093214,False,False,7,a9da47cb-cd78-4f1c-8073-352b82b62bf1,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,2.6266797298396534,7.895469971578008,100.1176256881843,5.421041436849325,7.701355822168024,2.6266797298396534,5.421041436849325,michalewicz
