iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,150.11455992560036,476.65656116349055,330.8228282942322,-329.7513720112898,-239.8004581065295,448.2641344755143,-0.023973538340225708,-0.023973538340225708,False,0.0,logei,0.0,False,7,87c2f4f7-0038-4707-b230-c8dabd83ab9b,drift,1.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,-0.023973538340225708,2.7778293539991963,2.7778293539991963,2.7778293539991963,2.7778293539991963,-0.023973538340225708,2.7778293539991963,griewank
2,-593.6816345213103,385.47410205931953,356.4833145024555,-38.47805658753509,-236.36108781682378,-265.88926547907204,-0.13761977935323588,-0.13761977935323588,False,0.0,logei,0.0,False,7,87c2f4f7-0038-4707-b230-c8dabd83ab9b,drift,1.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,-0.023973538340225708,2.8914755950122064,5.669304949011403,2.7778293539991963,2.8346524745057016,-0.023973538340225708,2.7778293539991963,griewank
3,-294.1564948150505,-65.90843294082413,5.4579107495439985,64.19682248939091,594.6003401212713,351.1943030565037,0.562530482181455,0.562530482181455,False,0.0,logei,0.0,False,7,87c2f4f7-0038-4707-b230-c8dabd83ab9b,drift,1.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,0.562530482181455,2.191325333477516,7.860630282488919,2.191325333477516,2.620210094162973,0.562530482181455,2.191325333477516,griewank
4,146.61507532939515,586.752177218262,-341.62956211728124,-407.74555937058653,135.04752512763696,-547.26959044634,-0.9414791274515234,-0.9414791274515234,False,0.0,logei,0.0,False,7,87c2f4f7-0038-4707-b230-c8dabd83ab9b,drift,1.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,0.562530482181455,3.695334943110494,11.555965225599413,2.191325333477516,2.8889913063998534,0.562530482181455,2.191325333477516,griewank
5,-557.1836654716847,17.86658432564434,-40.55276960965307,500.6013278314226,155.07150538921258,16.94117591941665,0.5049409082286777,0.5049409082286777,False,0.0,logei,0.0,False,7,87c2f4f7-0038-4707-b230-c8dabd83ab9b,drift,1.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,0.562530482181455,2.248914907430293,13.804880133029707,2.191325333477516,2.7609760266059413,0.562530482181455,2.191325333477516,griewank
6,-574.6014462231025,-78.89056253211207,388.20503753725836,575.766055373753,-63.408407662459844,600.0,-1.761692671147622,-1.761692671147622,False,0.0,logei,0.23203790001571178,False,7,87c2f4f7-0038-4707-b230-c8dabd83ab9b,drift,1.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,0.562530482181455,4.515548486806592,18.3204286198363,2.191325333477516,3.0534047699727167,0.562530482181455,2.191325333477516,griewank
7,-402.7094076380582,-150.20745157720364,-116.39150312328928,150.11560210370862,600.0,237.1498475662098,0.3147110798254237,0.3147110798254237,False,0.0,logei,0.33883049999712966,False,7,87c2f4f7-0038-4707-b230-c8dabd83ab9b,drift,1.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,0.562530482181455,2.439144735833547,20.759573355669847,2.191325333477516,2.9656533365242637,0.562530482181455,2.191325333477516,griewank
8,-417.4487967446794,128.8972655989404,-8.646337445301903,-287.28604913468104,600.0,-114.1651871339151,0.28009358641657145,0.28009358641657145,False,0.0,logei,0.5387213999929372,False,7,87c2f4f7-0038-4707-b230-c8dabd83ab9b,drift,1.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,0.562530482181455,2.473762229242399,23.233335584912247,2.191325333477516,2.904166948114031,0.562530482181455,2.191325333477516,griewank
9,600.0,-21.568207926083375,-25.85209271793328,600.0,265.96085432205473,600.0,-1.6424922315278678,-1.6424922315278678,False,0.0,logei,0.5414977000036743,False,7,87c2f4f7-0038-4707-b230-c8dabd83ab9b,drift,1.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,0.562530482181455,4.396348047186839,27.629683632099088,2.191325333477516,3.0699648480110096,0.562530482181455,2.191325333477516,griewank
10,-353.0314372817553,-328.42122064554604,454.5874179138043,453.11333260556376,30.4892838379601,508.24278900609943,-0.6983708816332442,-0.6983708816332442,False,0.0,logei,0.0,False,7,87c2f4f7-0038-4707-b230-c8dabd83ab9b,drift,1.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5",2.7538558156589708,0.562530482181455,3.452226697292215,31.081910329391302,2.191325333477516,3.1081910329391302,0.562530482181455,2.191325333477516,griewank
