iteration,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,7.404984079401693,-4.263655818248893,2.062963001031237,5.550681658403576,4.321492592071305,8.307602409810151,7.207872983657694,8.36475258097525,-9.468245310648056,-1.2550399974098259,-0.30111346045423915,0.568215037462527,0.568215037462527,0.568215037462527,0.0,False,False,0.0,pi,0.0,False,9,40a11756-b9fd-436c-94a2-0cfbf8018d7e,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.568215037462527,2.056265294316085,2.056265294316085,2.056265294316085,2.056265294316085,0.568215037462527,2.056265294316085,levy_10
2,-8.69691605259785,-9.887478986412141,6.612428739425141,9.666044885723512,5.692197053453592,-3.687930200434537,4.106674091789076,-4.016378536035066,4.814969657514974,-4.40505560503426,5.65181830656263,-1.043746709453171,-1.043746709453171,-1.043746709453171,0.0,False,False,0.0,pi,0.0,False,9,40a11756-b9fd-436c-94a2-0cfbf8018d7e,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.568215037462527,3.6682270412317832,5.724492335547868,2.056265294316085,2.862246167773934,0.568215037462527,2.056265294316085,levy_10
3,9.754814937891535,9.72477098560477,7.6572513399335165,8.256201035678359,4.164138282063449,1.0899375452701747,8.46476416140441,-8.205384402913749,-2.5973690971998504,2.118778870185258,-0.4454020616262877,-0.2721350099698567,-0.2721350099698567,-0.2721350099698567,0.0,False,False,0.0,pi,0.0,False,9,40a11756-b9fd-436c-94a2-0cfbf8018d7e,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.568215037462527,2.896615341748469,8.621107677296337,2.056265294316085,2.873702559098779,0.568215037462527,2.056265294316085,levy_10
4,5.857157609944565,-6.098272130419069,-8.754930051666731,-7.469631855201635,9.255631698343254,-7.344509255411391,-5.478033452736573,-2.458872580875626,2.468432826815919,5.641922613386054,-8.427022124614377,-1.3651369152315098,-1.3651369152315098,-1.3651369152315098,0.0,False,False,0.0,pi,0.0,False,9,40a11756-b9fd-436c-94a2-0cfbf8018d7e,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.568215037462527,3.989617247010122,12.610724924306458,2.056265294316085,3.1526812310766146,0.568215037462527,2.056265294316085,levy_10
5,8.624749062860705,5.255834486975727,-3.580717645513869,-6.213359611435381,1.9190577557406634,1.8937845352297913,-4.650632823390415,-6.612143738873215,5.32934514960316,3.453505051614414,6.004987014651622,0.09938149183251282,0.09938149183251282,0.09938149183251282,0.0,False,False,0.0,pi,0.0,False,9,40a11756-b9fd-436c-94a2-0cfbf8018d7e,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.568215037462527,2.5250988399460996,15.135823764252558,2.056265294316085,3.0271647528505117,0.568215037462527,2.056265294316085,levy_10
6,7.884072798085114,-3.3708077352821233,1.3042298334324456,4.200729077299869,3.9525780833049047,8.240446218828339,6.04964605752393,7.4980945976614475,-8.433085670673206,-0.8153766336527657,0.39399964230140255,1.6805724555107338,1.6805724555107338,1.6805724555107338,0.0,False,False,0.0,pi,0.4235282000154257,False,9,40a11756-b9fd-436c-94a2-0cfbf8018d7e,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.6805724555107338,0.9439078762678785,16.079731640520436,0.9439078762678785,2.6799552734200724,1.6805724555107338,0.9439078762678785,levy_10
7,7.995496150461107,-3.1647075365424056,1.1301514502609207,3.8909104807791643,3.8678445973529576,8.225639814304913,5.784337560477026,7.299392006712732,-8.196488504457879,-0.7140487851620418,0.5529123955624222,1.671978386210513,1.671978386210513,1.671978386210513,0.0,False,False,0.0,pi,0.5219735000282526,False,9,40a11756-b9fd-436c-94a2-0cfbf8018d7e,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.6805724555107338,0.9525019455680992,17.032233586088534,0.9439078762678785,2.4331762265840764,1.6805724555107338,0.9439078762678785,levy_10
8,8.033928287201833,-3.0882514863495913,1.0812341663213714,3.7979673422487528,3.841512714744853,8.21640753944641,5.704748862480247,7.225527312622253,-8.119945027445521,-0.6796737436081657,0.6005223416383573,1.648686226623096,1.648686226623096,1.648686226623096,0.0,False,False,0.0,pi,0.40401039994321764,False,9,40a11756-b9fd-436c-94a2-0cfbf8018d7e,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.6805724555107338,0.9757941051555163,18.00802769124405,0.9439078762678785,2.251003461405506,1.6805724555107338,0.9439078762678785,levy_10
9,7.7320485869610405,-3.808078094594341,1.0304476026052791,3.943743275940817,3.920528115113735,8.392255432925896,5.811564036088876,7.879298769513218,-8.418702744930426,-0.8996516735173659,0.5494201825908345,1.7106850149634467,1.7106850149634467,1.7106850149634467,0.0,False,False,0.0,pi,0.5792686999775469,False,9,40a11756-b9fd-436c-94a2-0cfbf8018d7e,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.7106850149634467,0.9137953168151656,18.921823008059214,0.9137953168151656,2.102424778673246,1.7106850149634467,0.9137953168151656,levy_10
10,7.271643646667108,-4.941084095021544,0.802512130100332,3.961160001878143,3.9959825959955144,8.692033024596668,5.791537996601495,8.89241858637376,-8.762557071570956,-1.2157201550764707,0.586180186198914,0.7109948998760843,0.7109948998760843,0.7109948998760843,0.0,False,False,0.0,pi,0.6666299999924377,False,9,40a11756-b9fd-436c-94a2-0cfbf8018d7e,slip,0.01,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.7106850149634467,1.913485431902528,20.835308439961743,0.9137953168151656,2.0835308439961744,1.7106850149634467,0.9137953168151656,levy_10
