iteration,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,-3.4605544678887856,9.74553686675851,-3.625783230289665,5.770978716400579,7.3979302339243205,-2.178303869216121,-1.2423625375440235,-2.5450219382129387,-7.860928070544513,-0.42069091674566117,-5.172957098306354,0.11123443796408891,0.11123443796408891,0.4104892994768138,3.2127480546691753,True,True,0.0,sobol,0.0,False,8,a1ce20ac-f1d2-47db-aa20-593904bd1469,slip,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.11123443796408891,2.5132458938145232,2.5132458938145232,2.5132458938145232,2.5132458938145232,0.4104892994768138,2.2139910323017986,levy_10
2,-4.857095028977405,-6.305368863311703,-6.122709021913786,6.276553403100419,-1.5403162371154728,-4.881589896835479,1.8180570353082324,2.085445921169116,2.937160541203758,8.22712760897048,-6.9958777607606315,0.25707389522986734,0.25707389522986734,0.2824822027103648,4.689500855817649,True,True,0.0,sobol,0.0,False,8,a1ce20ac-f1d2-47db-aa20-593904bd1469,slip,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,0.25707389522986734,2.367406436548745,4.880652330363269,2.367406436548745,2.4403261651816344,0.2824822027103648,2.3419981290682474,levy_10
3,-2.5722574311520763,-4.307587249783749,-9.664358953510986,-6.36892125274541,-2.1066283740279435,-2.1337857982735153,2.3345588881400197,-0.954669423457073,2.1466133514294974,-5.538800291732544,-7.320257364012419,1.0102802012039986,1.0102802012039986,-0.3949587224150516,3.3131614495840314,True,True,0.0,sobol,0.0,False,8,a1ce20ac-f1d2-47db-aa20-593904bd1469,slip,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.0102802012039986,1.6142001305746136,6.494852460937882,1.6142001305746136,2.1649508203126273,-0.3949587224150516,3.019439054193664,levy_10
4,-3.4142124657649227,-8.07783132943706,-2.6832017066440805,-0.7964138502008424,4.379772877790282,7.3404973867082575,-8.963286949666518,9.12191821331799,4.402028504307356,9.775471973463084,-7.624457814034196,-2.5427483929489245,-2.5427483929489245,-0.35953658243578,3.3700390269643683,True,True,0.0,sobol,0.0,False,8,a1ce20ac-f1d2-47db-aa20-593904bd1469,slip,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.0102802012039986,5.167228724727536,11.662081185665418,1.6142001305746136,2.9155202964163545,-0.3949587224150516,3.019439054193664,levy_10
5,-2.499564886034009,0.045080238101624204,4.944469240369569,-3.7793810035347697,-1.0019144783080218,-4.47681294798707,-1.0166967459785354,0.19948015802741992,1.30055879529049,4.083814301840809,-5.1636002684237425,2.011730214048085,2.011730214048085,2.0834676156006213,3.8684389915422224,True,True,0.0,sobol,0.0,False,8,a1ce20ac-f1d2-47db-aa20-593904bd1469,slip,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.011730214048085,0.6127501177305272,12.274831303395946,0.6127501177305272,2.454966260679189,2.0834676156006213,0.541012716177991,levy_10
6,0.9312182106077671,-1.5833904221653938,-7.435699477791786,-4.471810664981604,-2.8816040605306625,0.15185454860329628,-3.63639023154974,-3.3378405310213566,6.621694713830948,-1.6805814020335674,-0.3089708462357521,1.2160428943743238,1.2160428943743238,1.3640439719637747,5.246829532177883,True,True,0.0,sobol,0.0,False,8,a1ce20ac-f1d2-47db-aa20-593904bd1469,slip,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.011730214048085,1.4084374374042885,13.683268740800234,0.6127501177305272,2.2805447901333724,2.0834676156006213,0.541012716177991,levy_10
7,-4.826802145689726,3.440821897238493,7.553935069590807,0.3421521745622158,6.918480079621077,-1.9099845178425312,1.9255121424794197,2.704320792108774,-8.693255130201578,4.039694331586361,5.1991743594408035,1.3458279988956174,1.3458279988956174,1.7997021417021473,1.814697720612073,True,True,0.0,sobol,0.0,False,8,a1ce20ac-f1d2-47db-aa20-593904bd1469,slip,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.011730214048085,1.2786523328829948,14.961921073683229,0.6127501177305272,2.137417296240461,2.0834676156006213,0.541012716177991,levy_10
8,-8.216516580432653,-6.650228518992662,-1.0915210843086243,-8.746695797890425,1.0519614070653915,-9.100669752806425,-7.0791553892195225,6.287421882152557,-2.0824050903320312,5.90397572144866,4.28621981292963,0.29569131452867164,0.29569131452867164,-0.4997234489071737,4.051685395106984,True,True,0.0,sobol,0.0,False,8,a1ce20ac-f1d2-47db-aa20-593904bd1469,slip,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.011730214048085,2.3287890172499406,17.290710090933167,0.6127501177305272,2.161338761366646,2.0834676156006213,0.541012716177991,levy_10
9,7.424617726355791,8.54062881320715,3.9371525682508945,6.457896959036589,-8.836393523961306,8.593188431113958,8.49205544218421,-6.9038258865475655,2.5880159996449947,-8.566147312521935,-9.34749349951744,-1.7175463249458949,-1.7175463249458949,-0.11443412824807196,3.7053548267703253,True,True,0.0,sobol,0.0,False,8,a1ce20ac-f1d2-47db-aa20-593904bd1469,slip,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.011730214048085,4.342026656724507,21.632736747657674,0.6127501177305272,2.4036374164064083,2.0834676156006213,0.541012716177991,levy_10
10,8.644813355058432,-8.089321218430996,7.370717320591211,8.616252802312374,-6.092519294470549,4.618438426405191,-9.573678188025951,9.351908043026924,-2.727301251143217,0.2869206480681896,1.2587200105190277,-0.7833447154973016,-0.7833447154973016,-1.275600739667092,4.606669478755307,True,True,0.0,sobol,0.0,False,8,a1ce20ac-f1d2-47db-aa20-593904bd1469,slip,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,2.011730214048085,3.4078250472759137,25.040561794933588,0.6127501177305272,2.5040561794933587,2.0834676156006213,0.541012716177991,levy_10
