iteration,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,2.501909332093339,7.944276019391509,5.513713804903871,-5.495856200188163,-3.9966743017754913,7.471068907925236,-9.894693908688506,6.424568367655326,5.941388575040925,-0.641300943125584,-3.939351463613729,-0.6856172819256605,-0.6856172819256605,-0.44983930380907383,4.088541158584557,True,True,0.0,random,0.0,False,7,eff0a939-65fd-470e-9b8a-f28e0b1ddfb6,slip,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,-0.6856172819256605,3.310097613704273,3.310097613704273,3.310097613704273,3.310097613704273,-0.44983930380907383,3.074319635587686,levy_10
2,-4.4314877579845335,-4.902608246917508,-1.0984738823470686,0.09096517915906688,1.0699470414898489,9.910005668687852,5.853238384275061,2.443584588823253,9.779202953637697,-5.693826035288021,-6.795759322843109,-1.254596045615316,-1.254596045615316,-0.6193893504772024,2.949934614130697,True,True,0.0,random,0.0,False,7,eff0a939-65fd-470e-9b8a-f28e0b1ddfb6,slip,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,-0.6856172819256605,3.879076377393928,7.189173991098201,3.310097613704273,3.5945869955491005,-0.44983930380907383,3.074319635587686,levy_10
3,2.250792085460615,-9.121159840772332,-9.286394424528076,0.29777640542740613,-0.675879493494218,8.343355463857044,2.5845250898202092,0.2823529319902782,-0.06253129212991482,-5.049701559453384,-9.764119489149882,1.5714952068336494,1.5714952068336494,0.48461625305099937,3.6135798535554917,True,True,0.0,random,0.0,False,7,eff0a939-65fd-470e-9b8a-f28e0b1ddfb6,slip,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.5714952068336494,1.0529851249449629,8.242159116043164,1.0529851249449629,2.747386372014388,0.48461625305099937,2.139864078727613,levy_10
4,-6.151957120293787,3.840642417636783,-5.987865520260096,-2.609273787955866,-9.925315158958481,6.60095459603491,-6.910778378771203,-4.648013908724291,7.606643079616575,0.19581619736846356,6.943004927317386,-0.02277357627176887,-0.02277357627176887,-1.5068566253412978,3.4494896452595367,True,True,0.0,random,0.0,False,7,eff0a939-65fd-470e-9b8a-f28e0b1ddfb6,slip,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.5714952068336494,2.647253908050381,10.889413024093544,1.0529851249449629,2.722353256023386,0.48461625305099937,2.139864078727613,levy_10
5,2.794343338850524,4.835418947237143,-8.170087898739087,0.8228764275297742,0.15544472600699955,7.426787533857613,-2.774718819716848,1.9636813441442609,-8.814967153089928,-2.247363977785426,-3.539273074835867,1.224925135542623,1.224925135542623,1.5853975188741656,3.574288428762068,True,True,0.0,random,0.0,False,7,eff0a939-65fd-470e-9b8a-f28e0b1ddfb6,slip,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.5714952068336494,1.3995551962359893,12.288968220329533,1.0529851249449629,2.4577936440659065,0.48461625305099937,2.139864078727613,levy_10
6,-6.996005418590963,6.326762076381513,-2.4110765689937512,9.574957688224433,1.799833860212205,2.1011250765970253,2.7599316157666447,3.5290048762557653,-6.984239616632626,-1.1937306562362497,-5.208720763409533,-0.32903325298905794,-0.32903325298905794,-0.25004733195771306,3.0065238463424317,True,True,0.0,random,0.0,False,7,eff0a939-65fd-470e-9b8a-f28e0b1ddfb6,slip,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.5714952068336494,2.9535135847676703,15.242481805097203,1.0529851249449629,2.540413634182867,0.48461625305099937,2.139864078727613,levy_10
7,-1.9500340379203678,-8.065918121365087,9.356561020976429,-5.699919252882399,3.435303252225699,-3.991598370418594,7.4815405229900875,3.2442947667690767,-7.367683683833885,6.901486417491057,8.898963422899591,-0.7609949067257143,-0.7609949067257143,0.12134282992775329,3.362233763573297,True,True,0.0,random,0.0,False,7,eff0a939-65fd-470e-9b8a-f28e0b1ddfb6,slip,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.5714952068336494,3.3854752385043265,18.62795704360153,1.0529851249449629,2.6611367205145045,0.48461625305099937,2.139864078727613,levy_10
8,8.078335763918535,1.3943829571855453,-7.090800924781462,-6.150730100633353,8.558113694890487,1.0465297533452755,-6.388950031021768,7.681137883929399,2.831434104449615,1.3938854894761583,-2.474243277401598,0.8608101273163485,0.8608101273163485,0.054371513614433715,3.7114416222552893,True,True,0.0,random,0.0,False,7,eff0a939-65fd-470e-9b8a-f28e0b1ddfb6,slip,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.5714952068336494,1.7636702044622639,20.391627248063795,1.0529851249449629,2.5489534060079744,0.48461625305099937,2.139864078727613,levy_10
9,-1.7808943568574023,-5.210215746363103,-9.238854266175219,7.524376162185419,-0.6453956637180784,0.9527039842747058,-3.5567338043954972,5.026498397098557,-9.496062583964793,-2.556294548695921,-9.392994112317767,-0.27125688975636075,-0.27125688975636075,-0.20582180580665033,3.18204841611779,True,True,0.0,random,0.0,False,7,eff0a939-65fd-470e-9b8a-f28e0b1ddfb6,slip,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.5714952068336494,2.895737221534973,23.287364469598767,1.0529851249449629,2.5874849410665295,0.48461625305099937,2.139864078727613,levy_10
10,-7.542157955899813,9.342964707947353,3.1552146007702895,-1.4355950722103739,0.4748021582096058,7.456184171295487,-3.1157866600794755,1.805819645794294,3.6736874667908737,-2.891724459529758,0.3819697299198026,1.034306938955559,1.034306938955559,0.9190530596078329,2.615635578386593,True,True,0.0,random,0.0,False,7,eff0a939-65fd-470e-9b8a-f28e0b1ddfb6,slip,0.05,0,exact,value,learned,1e-06,"x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10",2.6244803317786123,1.5714952068336494,1.5901733928230533,24.87753786242182,1.0529851249449629,2.487753786242182,0.48461625305099937,2.139864078727613,levy_10
