iteration,x0,x1,x2,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.3269722766055607,0.9872768433379255,0.31871083848551673,-0.5371018995290565,-0.5371018995290565,-0.5371018995290565,0.0,False,False,0.0,pi,0.0,False,8,dcf4de68-8fca-44e3-8736-26a97a1c713c,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,-0.5371018995290565,3.592002841684784,3.592002841684784,3.592002841684784,3.592002841684784,-0.5371018995290565,3.592002841684784,hartmann_3
2,0.7885489358200289,0.8698965116962161,0.391084806539194,-0.6314564796850167,-0.6314564796850167,-0.6314564796850167,0.0,False,False,0.0,pi,0.0,False,8,dcf4de68-8fca-44e3-8736-26a97a1c713c,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,-0.5371018995290565,3.686357421840744,7.278360263525528,3.592002841684784,3.639180131762764,-0.5371018995290565,3.592002841684784,hartmann_3
3,0.4378818731227988,0.37274890308935305,0.10695359647277436,-0.7389082132097465,-0.7389082132097465,-0.7389082132097465,0.0,False,False,0.0,pi,0.0,False,8,dcf4de68-8fca-44e3-8736-26a97a1c713c,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,-0.5371018995290565,3.7938091553654743,11.072169418891002,3.592002841684784,3.690723139630334,-0.5371018995290565,3.592002841684784,hartmann_3
4,0.47896545416271696,0.24135214508468228,0.25714524855112975,-0.12261625756300014,-0.12261625756300014,-0.12261625756300014,0.0,False,False,0.0,pi,0.0,False,8,dcf4de68-8fca-44e3-8736-26a97a1c713c,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,-0.12261625756300014,3.1775171997187277,14.24968661860973,3.1775171997187277,3.5624216546524323,-0.12261625756300014,3.1775171997187277,hartmann_3
5,0.1847315568344149,0.1938645489043107,0.813827670155021,0.26719788296726216,0.26719788296726216,0.26719788296726216,0.0,False,False,0.0,pi,0.0,False,8,dcf4de68-8fca-44e3-8736-26a97a1c713c,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.26719788296726216,2.7877030591884653,17.037389677798195,2.7877030591884653,3.407477935559639,0.26719788296726216,2.7877030591884653,hartmann_3
6,0.1910307581260908,0.17422573019630874,0.8360171923818867,0.10838742254632114,0.10838742254632114,0.10838742254632114,0.0,False,False,0.0,pi,0.2037634999724105,False,8,dcf4de68-8fca-44e3-8736-26a97a1c713c,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.26719788296726216,2.9465135196094066,19.983903197407603,2.7877030591884653,3.330650532901267,0.26719788296726216,2.7877030591884653,hartmann_3
7,0.17895487948183383,0.2118742586649317,0.793478839071045,0.38969623776383777,0.38969623776383777,0.38969623776383777,0.0,False,False,0.0,pi,0.21281539998017251,False,8,dcf4de68-8fca-44e3-8736-26a97a1c713c,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.38969623776383777,2.66520470439189,22.649107901799493,2.66520470439189,3.235586843114213,0.38969623776383777,2.66520470439189,hartmann_3
8,0.1730909362591831,0.23015055740705515,0.7728280293940337,0.4817572809926609,0.4817572809926609,0.4817572809926609,0.0,False,False,0.0,pi,0.22227290004957467,False,8,dcf4de68-8fca-44e3-8736-26a97a1c713c,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.4817572809926609,2.5731436611630665,25.22225156296256,2.5731436611630665,3.15278144537032,0.4817572809926609,2.5731436611630665,hartmann_3
9,0.16693987818992484,0.2492047425167103,0.7512734214751032,0.5356996750882645,0.5356996750882645,0.5356996750882645,0.0,False,False,0.0,pi,0.2455195999937132,False,8,dcf4de68-8fca-44e3-8736-26a97a1c713c,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5356996750882645,2.519201267067463,27.74145283003002,2.519201267067463,3.0823836477811133,0.5356996750882645,2.519201267067463,hartmann_3
10,0.16312653045006423,0.2630484434138753,0.7346759562200458,0.5398290207016402,0.5398290207016402,0.5398290207016402,0.0,False,False,0.0,pi,0.19601720001082867,False,8,dcf4de68-8fca-44e3-8736-26a97a1c713c,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.5398290207016402,2.5150719214540875,30.256524751484108,2.5150719214540875,3.025652475148411,0.5398290207016402,2.5150719214540875,hartmann_3
