iteration,x0,x1,x2,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.625095466604667,0.8972138009695755,0.7756856902451935,0.24904007775011222,0.24904007775011222,0.24904007775011222,0.0,False,False,0.0,logei,0.0,False,7,8953907b-379f-4245-91df-c92d97cc9543,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.24904007775011222,2.8058608644056156,2.8058608644056156,2.8058608644056156,2.8058608644056156,0.24904007775011222,2.8058608644056156,hartmann_3
2,0.22520718999059186,0.30016628491122543,0.8735534453962619,1.1754030797677335,1.1754030797677335,1.1754030797677335,0.0,False,False,0.0,logei,0.0,False,7,8953907b-379f-4245-91df-c92d97cc9543,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1754030797677335,1.879497862387994,4.685358726793609,1.879497862387994,2.3426793633968046,1.1754030797677335,1.879497862387994,hartmann_3
3,0.005265304565574724,0.8212284183827663,0.7970694287520462,1.1880648068824795,1.1880648068824795,1.1880648068824795,0.0,False,False,0.0,logei,0.0,False,7,8953907b-379f-4245-91df-c92d97cc9543,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1880648068824795,1.866836135273248,6.552194862066857,1.866836135273248,2.184064954022286,1.1880648068824795,1.866836135273248,hartmann_3
4,0.4679349528437208,0.3030324268193135,0.2784256121007733,-0.26232363504763334,-0.26232363504763334,-0.26232363504763334,0.0,False,False,0.0,logei,0.0,False,7,8953907b-379f-4245-91df-c92d97cc9543,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1880648068824795,3.317224577203361,9.869419439270217,1.866836135273248,2.4673548598175543,1.1880648068824795,1.866836135273248,hartmann_3
5,0.2548695876541246,0.4450763058826466,0.5045482589579533,-0.3085779726034354,-0.3085779726034354,-0.3085779726034354,0.0,False,False,0.0,logei,0.0,False,7,8953907b-379f-4245-91df-c92d97cc9543,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1880648068824795,3.363478914759163,13.23289835402938,1.866836135273248,2.646579670805876,1.1880648068824795,1.866836135273248,hartmann_3
6,0.0,0.6380661071668018,0.9587223611488866,1.825020395566819,1.825020395566819,1.825020395566819,0.0,False,False,0.0,logei,0.1979305000277236,False,7,8953907b-379f-4245-91df-c92d97cc9543,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.825020395566819,1.2298805465889087,14.46277890061829,1.2298805465889087,2.4104631501030482,1.825020395566819,1.2298805465889087,hartmann_3
7,0.0,1.0,1.0,-0.6369908231132015,-0.6369908231132015,-0.6369908231132015,0.0,False,False,0.0,logei,0.11700750002637506,False,7,8953907b-379f-4245-91df-c92d97cc9543,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.825020395566819,3.691891765268929,18.154670665887217,1.2298805465889087,2.593524380841031,1.825020395566819,1.2298805465889087,hartmann_3
8,0.0,0.6459969853522076,0.8334933660772627,2.72436942436095,2.72436942436095,2.72436942436095,0.0,False,False,0.0,logei,0.20562580006662756,False,7,8953907b-379f-4245-91df-c92d97cc9543,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.72436942436095,0.3305315177947774,18.485202183681995,0.3305315177947774,2.3106502729602494,2.72436942436095,0.3305315177947774,hartmann_3
9,0.0,0.575161355410305,0.8134766977281288,2.883133496249442,2.883133496249442,2.883133496249442,0.0,False,False,0.0,logei,0.20289229997433722,False,7,8953907b-379f-4245-91df-c92d97cc9543,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.883133496249442,0.17176744590628568,18.656969629588282,0.17176744590628568,2.072996625509809,2.883133496249442,0.17176744590628568,hartmann_3
10,0.871909657003211,0.5665731330496817,0.8198347785378417,2.627483021233499,2.627483021233499,2.627483021233499,0.0,False,False,0.0,logei,0.20823480002582073,False,7,8953907b-379f-4245-91df-c92d97cc9543,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,2.883133496249442,0.4274179209222284,19.08438755051051,0.17176744590628568,1.9084387550510509,2.883133496249442,0.17176744590628568,hartmann_3
