iteration,x0,x1,x2,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.625095466604667,0.8972138009695755,0.7756856902451935,0.24904007775011222,0.24904007775011222,0.24904007775011222,0.0,False,False,0.0,pi,0.0,False,7,63068ed5-9c84-44a8-88fe-0854a88286a8,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.24904007775011222,2.8058608644056156,2.8058608644056156,2.8058608644056156,2.8058608644056156,0.24904007775011222,2.8058608644056156,hartmann_3
2,0.22520718999059186,0.30016628491122543,0.8735534453962619,1.1754030797677335,1.1754030797677335,1.1754030797677335,0.0,False,False,0.0,pi,0.0,False,7,63068ed5-9c84-44a8-88fe-0854a88286a8,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1754030797677335,1.879497862387994,4.685358726793609,1.879497862387994,2.3426793633968046,1.1754030797677335,1.879497862387994,hartmann_3
3,0.005265304565574724,0.8212284183827663,0.7970694287520462,1.1880648068824795,1.1880648068824795,1.1880648068824795,0.0,False,False,0.0,pi,0.0,False,7,63068ed5-9c84-44a8-88fe-0854a88286a8,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1880648068824795,1.866836135273248,6.552194862066857,1.866836135273248,2.184064954022286,1.1880648068824795,1.866836135273248,hartmann_3
4,0.4679349528437208,0.3030324268193135,0.2784256121007733,-0.26232363504763334,-0.26232363504763334,-0.26232363504763334,0.0,False,False,0.0,pi,0.0,False,7,63068ed5-9c84-44a8-88fe-0854a88286a8,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1880648068824795,3.317224577203361,9.869419439270217,1.866836135273248,2.4673548598175543,1.1880648068824795,1.866836135273248,hartmann_3
5,0.2548695876541246,0.4450763058826466,0.5045482589579533,-0.3085779726034354,-0.3085779726034354,-0.3085779726034354,0.0,False,False,0.0,pi,0.0,False,7,63068ed5-9c84-44a8-88fe-0854a88286a8,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.1880648068824795,3.363478914759163,13.23289835402938,1.866836135273248,2.646579670805876,1.1880648068824795,1.866836135273248,hartmann_3
6,0.0503033510426723,0.5720629774884017,0.8572408804790221,3.0409241410895707,3.0409241410895707,3.0409241410895707,0.0,False,False,0.0,pi,0.170920200063847,False,7,63068ed5-9c84-44a8-88fe-0854a88286a8,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0409241410895707,0.013976801066156952,13.246875155095537,0.013976801066156952,2.2078125258492562,3.0409241410895707,0.013976801066156952,hartmann_3
7,0.0,0.5774122927481274,0.8711593589621488,2.998065272586654,2.998065272586654,2.998065272586654,0.0,False,False,0.0,pi,0.17598579998593777,False,7,63068ed5-9c84-44a8-88fe-0854a88286a8,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0409241410895707,0.05683566956907349,13.303710824664611,0.013976801066156952,1.9005301178092302,3.0409241410895707,0.013976801066156952,hartmann_3
8,0.0,0.5778589817365563,0.8771759034313725,2.9719264357981467,2.9719264357981467,2.9719264357981467,0.0,False,False,0.0,pi,0.29234919999726117,False,7,63068ed5-9c84-44a8-88fe-0854a88286a8,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0409241410895707,0.08297450635758086,13.386685331022193,0.013976801066156952,1.673335666377774,3.0409241410895707,0.013976801066156952,hartmann_3
9,0.0,0.5746459559050443,0.8518584364899172,3.0332532645370818,3.0332532645370818,3.0332532645370818,0.0,False,False,0.0,pi,0.2564661999931559,False,7,63068ed5-9c84-44a8-88fe-0854a88286a8,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0409241410895707,0.021647677618645833,13.408333008640838,0.013976801066156952,1.4898147787378708,3.0409241410895707,0.013976801066156952,hartmann_3
10,0.0,0.5748289742763637,0.8427633461687827,3.021692390255228,3.021692390255228,3.021692390255228,0.0,False,False,0.0,pi,0.1886355000315234,False,7,63068ed5-9c84-44a8-88fe-0854a88286a8,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0409241410895707,0.03320855190049965,13.441541560541339,0.013976801066156952,1.344154156054134,3.0409241410895707,0.013976801066156952,hartmann_3
11,0.14286417680674632,0.576008189034283,0.8454789342503646,3.0335402524866684,3.0335402524866684,3.0335402524866684,0.0,False,False,0.0,pi,0.2414044999750331,False,7,63068ed5-9c84-44a8-88fe-0854a88286a8,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0409241410895707,0.02136068966905924,13.462902250210398,0.013976801066156952,1.2239002045645817,3.0409241410895707,0.013976801066156952,hartmann_3
12,0.2521793045805622,0.5794072621669092,0.8450147807105611,3.0146216434497197,3.0146216434497197,3.0146216434497197,0.0,False,False,0.0,pi,0.30082010000478476,False,7,63068ed5-9c84-44a8-88fe-0854a88286a8,none,0.05,20,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,3.0409241410895707,0.04027929870600788,13.503181548916405,0.013976801066156952,1.125265129076367,3.0409241410895707,0.013976801066156952,hartmann_3
