iteration,x0,x1,x2,x3,x4,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,1.0272137021115593,3.101621678089748,1.0012596288055424,2.477299543768252,2.73286049052822,0.15323094724110708,0.15323094724110708,False,0.0,shiplcb,0.0,False,8,ac2c84a8-5629-45de-a4e9-ffe6d6c18f73,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.15323094724110708,7.894490219447871,7.894490219447871,7.894490219447871,7.894490219447871,0.15323094724110708,7.894490219447871,michalewicz
2,1.2286291551541173,1.3756464757427227,1.1710252155791652,0.3360046329538751,1.5047143521208903,0.32604765500876154,0.32604765500876154,False,0.0,shiplcb,0.0,False,8,ac2c84a8-5629-45de-a4e9-ffe6d6c18f73,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.32604765500876154,7.721673511680216,15.616163731128086,7.721673511680216,7.808081865564043,0.32604765500876154,7.721673511680216,michalewicz
3,0.7582301259261758,0.8078456237537506,0.5803513018372032,0.6090434426292817,2.5567150298471115,-1.0282202964532643,-1.0282202964532643,False,0.0,shiplcb,0.0,False,8,ac2c84a8-5629-45de-a4e9-ffe6d6c18f73,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.32604765500876154,9.075941463142243,24.69210519427033,7.721673511680216,8.230701731423443,0.32604765500876154,7.721673511680216,michalewicz
4,1.3288440180585444,0.8039979789080718,1.8563760580914754,1.898377406065081,2.032164425727874,0.5224310245244812,0.5224310245244812,False,0.0,shiplcb,0.0,False,8,ac2c84a8-5629-45de-a4e9-ffe6d6c18f73,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.5224310245244812,7.525290142164497,32.217395336434826,7.525290142164497,8.054348834108707,0.5224310245244812,7.525290142164497,michalewicz
5,2.863110509619268,0.4718864178640059,1.1667470743524408,0.8941621038640123,0.052722372294653944,-0.1443543065132659,-0.1443543065132659,False,0.0,shiplcb,0.0,False,8,ac2c84a8-5629-45de-a4e9-ffe6d6c18f73,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.5224310245244812,8.192075473202244,40.40947080963707,7.525290142164497,8.081894161927414,0.5224310245244812,7.525290142164497,michalewicz
6,0.5703685158490525,1.2398879156103966,1.2356220373853812,1.9375079794125685,1.4208372044279194,2.336191979643464,2.336191979643464,False,0.0,shiplcb,0.17324989999178797,True,8,ac2c84a8-5629-45de-a4e9-ffe6d6c18f73,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,2.336191979643464,5.711529187045514,46.120999996682585,5.711529187045514,7.686833332780431,2.336191979643464,5.711529187045514,michalewicz
7,1.9079855635423304,0.7007636114844984,0.42093298893649655,1.0344930867828077,0.3019335487200496,0.34363300782617884,0.34363300782617884,False,0.0,shiplcb,0.14137789999949746,True,8,ac2c84a8-5629-45de-a4e9-ffe6d6c18f73,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,2.336191979643464,7.7040881588628,53.82508815554539,5.711529187045514,7.689298307935055,2.336191979643464,5.711529187045514,michalewicz
8,1.1493199883102647,1.44569593174449,2.2587694416577855,2.723838959983783,0.16284650514041663,1.1827200072332607,1.1827200072332607,False,0.0,shiplcb,0.16746860000421293,True,8,ac2c84a8-5629-45de-a4e9-ffe6d6c18f73,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,2.336191979643464,6.865001159455717,60.6900893150011,5.711529187045514,7.586261164375138,2.336191979643464,5.711529187045514,michalewicz
9,3.003663889075233,2.262265347296139,3.1063238736551235,0.37314929398614044,1.178165592638124,-1.0316181308694257,-1.0316181308694257,False,0.0,shiplcb,0.16006570000899956,True,8,ac2c84a8-5629-45de-a4e9-ffe6d6c18f73,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,2.336191979643464,9.079339297558404,69.76942861255951,5.711529187045514,7.752158734728834,2.336191979643464,5.711529187045514,michalewicz
10,1.5778775140370036,2.3474717388671835,0.9771325470038139,1.4134159685660102,0.8675801933503043,-0.6803955283321637,-0.6803955283321637,False,0.0,shiplcb,0.11760389999835752,True,8,ac2c84a8-5629-45de-a4e9-ffe6d6c18f73,gaussian,1.0,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,2.336191979643464,8.728116695021143,78.49754530758065,5.711529187045514,7.849754530758065,2.336191979643464,5.711529187045514,michalewicz
