iteration,x0,x1,x2,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.3269722766055607,0.9872768433379255,0.31871083848551673,-0.5371018995290565,-0.28462433416121197,True,0.25247756536784455,logei,0.0,False,8,551b1267-2913-45d3-9222-b755c5781afd,spike,0.25,0,exact,value,learned,60.0625,"x0,x1,x2",3.0549009421557276,-0.5371018995290565,3.592002841684784,3.592002841684784,3.592002841684784,3.592002841684784,-0.5371018995290565,3.592002841684784,hartmann_3
2,0.7885489358200289,0.8698965116962161,0.391084806539194,-0.6314564796850167,-0.7239043412977253,True,-0.09244786161270857,logei,0.0,False,8,551b1267-2913-45d3-9222-b755c5781afd,spike,0.25,0,exact,value,learned,60.0625,"x0,x1,x2",3.0549009421557276,-0.5371018995290565,3.686357421840744,7.278360263525528,3.592002841684784,3.639180131762764,-0.5371018995290565,3.592002841684784,hartmann_3
3,0.4378818731227988,0.37274890308935305,0.10695359647277436,-0.7389082132097465,-0.4250322062917554,True,0.3138760069179911,logei,0.0,False,8,551b1267-2913-45d3-9222-b755c5781afd,spike,0.25,0,exact,value,learned,60.0625,"x0,x1,x2",3.0549009421557276,-0.5371018995290565,3.7938091553654743,11.072169418891002,3.592002841684784,3.690723139630334,-0.5371018995290565,3.592002841684784,hartmann_3
4,0.47896545416271696,0.24135214508468228,0.25714524855112975,-0.12261625756300014,-0.13371444227910262,True,-0.01109818471610248,logei,0.0,False,8,551b1267-2913-45d3-9222-b755c5781afd,spike,0.25,0,exact,value,learned,60.0625,"x0,x1,x2",3.0549009421557276,-0.12261625756300014,3.1775171997187277,14.24968661860973,3.1775171997187277,3.5624216546524323,-0.12261625756300014,3.1775171997187277,hartmann_3
5,0.1847315568344149,0.1938645489043107,0.813827670155021,0.26719788296726216,0.45174815601362994,True,0.18455027304636779,logei,0.0,False,8,551b1267-2913-45d3-9222-b755c5781afd,spike,0.25,0,exact,value,learned,60.0625,"x0,x1,x2",3.0549009421557276,0.26719788296726216,2.7877030591884653,17.037389677798195,2.7877030591884653,3.407477935559639,0.26719788296726216,2.7877030591884653,hartmann_3
6,0.3411483609988145,0.0,0.8729821262176457,-0.7601339576486734,-0.2251658870536275,True,0.5349680705950459,logei,0.18503019999479875,False,8,551b1267-2913-45d3-9222-b755c5781afd,spike,0.25,0,exact,value,learned,60.0625,"x0,x1,x2",3.0549009421557276,0.26719788296726216,3.815034899804401,20.852424577602598,2.7877030591884653,3.4754040962671,0.26719788296726216,2.7877030591884653,hartmann_3
7,0.19467105940091567,0.258096948877864,0.962050586491008,0.17788481530085817,0.1695539545872728,True,-0.00833086071358538,logei,0.2979594999924302,False,8,551b1267-2913-45d3-9222-b755c5781afd,spike,0.25,0,exact,value,learned,60.0625,"x0,x1,x2",3.0549009421557276,0.26719788296726216,2.8770161268548695,23.729440704457467,2.7877030591884653,3.389920100636781,0.26719788296726216,2.7877030591884653,hartmann_3
8,0.04253915029017787,0.17724619470163175,0.660514054442414,-0.3609827272501075,-0.23980287676721024,True,0.12117985048289726,logei,0.29575569997541606,False,8,551b1267-2913-45d3-9222-b755c5781afd,spike,0.25,0,exact,value,learned,60.0625,"x0,x1,x2",3.0549009421557276,0.26719788296726216,3.415883669405835,27.145324373863303,2.7877030591884653,3.393165546732913,0.26719788296726216,2.7877030591884653,hartmann_3
9,0.2030445690568287,0.2987959087320862,0.7298800578964241,0.7630352086556857,0.8224820749703855,True,0.05944686631469975,logei,0.30526920000556856,False,8,551b1267-2913-45d3-9222-b755c5781afd,spike,0.25,0,exact,value,learned,60.0625,"x0,x1,x2",3.0549009421557276,0.7630352086556857,2.2918657335000416,29.437190107363346,2.2918657335000416,3.2707989008181495,0.7630352086556857,2.2918657335000416,hartmann_3
10,0.22329192336371573,0.36487610506054635,0.6476504145087368,0.342818929023586,0.3581739698748355,True,0.015355040851249502,logei,0.2248688999679871,False,8,551b1267-2913-45d3-9222-b755c5781afd,spike,0.25,0,exact,value,learned,60.0625,"x0,x1,x2",3.0549009421557276,0.7630352086556857,2.7120820131321417,32.14927212049549,2.2918657335000416,3.214927212049549,0.7630352086556857,2.2918657335000416,hartmann_3
