dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,budget,k,tolerance,extra,censored,multiplier
hartmann_3,qnei,9,slip,0.15,0,rerate3x2,50,25,0.01,37.0,True,2.48
hartmann_3,qnei,9,slip,0.4,0,rerate3x2,50,10,0.01,-5.0,False,0.5
hartmann_3,qnei,9,slip,0.4,0,rerate3x2,50,25,0.01,37.0,True,2.48
hartmann_3,qnei,9,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_3,qnei,9,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
hartmann_3,qnei,9,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_3,qnei,9,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
hartmann_3,qnei,9,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_3,qnei,9,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
hartmann_3,qnei,9,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_3,qnei,9,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
hartmann_6,logei,10,slip,0.01,0,rerate3x2,50,10,0.01,10.0,False,2.0
hartmann_6,logei,10,slip,0.01,0,rerate3x2,50,25,0.01,4.0,False,1.16
hartmann_6,logei,10,slip,0.05,0,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,logei,10,slip,0.05,0,rerate3x2,50,25,0.01,27.0,True,2.08
hartmann_6,logei,10,slip,0.15,0,rerate3x2,50,10,0.01,12.0,False,2.2
hartmann_6,logei,10,slip,0.15,0,rerate3x2,50,25,0.01,27.0,True,2.08
hartmann_6,logei,10,slip,0.4,0,rerate3x2,50,10,0.01,42.0,True,5.2
hartmann_6,logei,10,slip,0.4,0,rerate3x2,50,25,0.01,27.0,True,2.08
hartmann_6,logei,10,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,logei,10,slip,0.01,20,rerate3x2,50,25,0.01,2.0,False,1.08
hartmann_6,logei,10,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,logei,10,slip,0.05,20,rerate3x2,50,25,0.01,16.0,False,1.64
hartmann_6,logei,10,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,logei,10,slip,0.15,20,rerate3x2,50,25,0.01,27.0,True,2.08
hartmann_6,logei,10,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,logei,10,slip,0.4,20,rerate3x2,50,25,0.01,27.0,True,2.08
hartmann_6,logei,11,slip,0.01,0,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,logei,11,slip,0.01,0,rerate3x2,50,25,0.01,-3.0,False,0.88
hartmann_6,logei,11,slip,0.05,0,rerate3x2,50,10,0.01,-1.0,False,0.9
hartmann_6,logei,11,slip,0.05,0,rerate3x2,50,25,0.01,21.0,False,1.84
hartmann_6,logei,11,slip,0.15,0,rerate3x2,50,10,0.01,-3.0,False,0.7
hartmann_6,logei,11,slip,0.15,0,rerate3x2,50,25,0.01,26.0,True,2.04
hartmann_6,logei,11,slip,0.4,0,rerate3x2,50,10,0.01,-4.0,False,0.6
hartmann_6,logei,11,slip,0.4,0,rerate3x2,50,25,0.01,26.0,True,2.04
hartmann_6,logei,11,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,logei,11,slip,0.01,20,rerate3x2,50,25,0.01,5.0,False,1.2
hartmann_6,logei,11,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,logei,11,slip,0.05,20,rerate3x2,50,25,0.01,22.0,False,1.88
hartmann_6,logei,11,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,logei,11,slip,0.15,20,rerate3x2,50,25,0.01,26.0,True,2.04
hartmann_6,logei,11,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,logei,11,slip,0.4,20,rerate3x2,50,25,0.01,26.0,True,2.04
hartmann_6,logei,7,slip,0.01,0,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,logei,7,slip,0.01,0,rerate3x2,50,25,0.01,-1.0,False,0.96
hartmann_6,logei,7,slip,0.05,0,rerate3x2,50,10,0.01,18.0,False,2.8
hartmann_6,logei,7,slip,0.05,0,rerate3x2,50,25,0.01,30.0,True,2.2
hartmann_6,logei,7,slip,0.15,0,rerate3x2,50,10,0.01,14.0,False,2.4
hartmann_6,logei,7,slip,0.15,0,rerate3x2,50,25,0.01,30.0,True,2.2
hartmann_6,logei,7,slip,0.4,0,rerate3x2,50,10,0.01,40.0,True,5.0
hartmann_6,logei,7,slip,0.4,0,rerate3x2,50,25,0.01,30.0,True,2.2
hartmann_6,logei,7,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,logei,7,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
hartmann_6,logei,7,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,logei,7,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
hartmann_6,logei,7,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,logei,7,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
hartmann_6,logei,7,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,logei,7,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
hartmann_6,logei,8,slip,0.01,0,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,logei,8,slip,0.01,0,rerate3x2,50,25,0.01,8.0,False,1.32
hartmann_6,logei,8,slip,0.05,0,rerate3x2,50,10,0.01,8.0,False,1.8
hartmann_6,logei,8,slip,0.05,0,rerate3x2,50,25,0.01,29.0,True,2.16
hartmann_6,logei,8,slip,0.15,0,rerate3x2,50,10,0.01,16.0,False,2.6
hartmann_6,logei,8,slip,0.15,0,rerate3x2,50,25,0.01,29.0,True,2.16
hartmann_6,logei,8,slip,0.4,0,rerate3x2,50,10,0.01,43.0,True,5.3
hartmann_6,logei,8,slip,0.4,0,rerate3x2,50,25,0.01,29.0,True,2.16
hartmann_6,logei,8,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,logei,8,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
hartmann_6,logei,8,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,logei,8,slip,0.05,20,rerate3x2,50,25,0.01,29.0,True,2.16
hartmann_6,logei,8,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,logei,8,slip,0.15,20,rerate3x2,50,25,0.01,29.0,True,2.16
hartmann_6,logei,8,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,logei,8,slip,0.4,20,rerate3x2,50,25,0.01,29.0,True,2.16
hartmann_6,logei,9,slip,0.01,0,rerate3x2,50,10,0.01,12.0,False,2.2
hartmann_6,logei,9,slip,0.01,0,rerate3x2,50,25,0.01,11.0,False,1.44
hartmann_6,logei,9,slip,0.05,0,rerate3x2,50,10,0.01,9.0,False,1.9
hartmann_6,logei,9,slip,0.05,0,rerate3x2,50,25,0.01,32.0,True,2.28
hartmann_6,logei,9,slip,0.15,0,rerate3x2,50,10,0.01,26.0,False,3.6
hartmann_6,logei,9,slip,0.15,0,rerate3x2,50,25,0.01,32.0,True,2.28
hartmann_6,logei,9,slip,0.4,0,rerate3x2,50,10,0.01,44.0,True,5.4
hartmann_6,logei,9,slip,0.4,0,rerate3x2,50,25,0.01,32.0,True,2.28
hartmann_6,logei,9,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,logei,9,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
hartmann_6,logei,9,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,logei,9,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
hartmann_6,logei,9,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,logei,9,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
hartmann_6,logei,9,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,logei,9,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
hartmann_6,qnei,10,slip,0.01,0,rerate3x2,50,10,0.01,6.0,False,1.6
hartmann_6,qnei,10,slip,0.01,0,rerate3x2,50,25,0.01,9.0,False,1.36
hartmann_6,qnei,10,slip,0.05,0,rerate3x2,50,10,0.01,29.0,False,3.9
hartmann_6,qnei,10,slip,0.05,0,rerate3x2,50,25,0.01,27.0,True,2.08
hartmann_6,qnei,10,slip,0.15,0,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,qnei,10,slip,0.15,0,rerate3x2,50,25,0.01,27.0,True,2.08
hartmann_6,qnei,10,slip,0.4,0,rerate3x2,50,10,0.01,42.0,True,5.2
hartmann_6,qnei,10,slip,0.4,0,rerate3x2,50,25,0.01,27.0,True,2.08
hartmann_6,qnei,10,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,qnei,10,slip,0.01,20,rerate3x2,50,25,0.01,-2.0,False,0.92
hartmann_6,qnei,10,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,qnei,10,slip,0.05,20,rerate3x2,50,25,0.01,10.0,False,1.4
hartmann_6,qnei,10,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,qnei,10,slip,0.15,20,rerate3x2,50,25,0.01,27.0,True,2.08
hartmann_6,qnei,10,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,qnei,10,slip,0.4,20,rerate3x2,50,25,0.01,27.0,True,2.08
hartmann_6,qnei,11,slip,0.01,0,rerate3x2,50,10,0.01,11.0,False,2.1
hartmann_6,qnei,11,slip,0.01,0,rerate3x2,50,25,0.01,10.0,False,1.4
hartmann_6,qnei,11,slip,0.05,0,rerate3x2,50,10,0.01,15.0,False,2.5
hartmann_6,qnei,11,slip,0.05,0,rerate3x2,50,25,0.01,26.0,True,2.04
hartmann_6,qnei,11,slip,0.15,0,rerate3x2,50,10,0.01,-1.0,False,0.9
hartmann_6,qnei,11,slip,0.15,0,rerate3x2,50,25,0.01,26.0,True,2.04
hartmann_6,qnei,11,slip,0.4,0,rerate3x2,50,10,0.01,41.0,True,5.1
hartmann_6,qnei,11,slip,0.4,0,rerate3x2,50,25,0.01,26.0,True,2.04
hartmann_6,qnei,11,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,qnei,11,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
hartmann_6,qnei,11,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,qnei,11,slip,0.05,20,rerate3x2,50,25,0.01,12.0,False,1.48
hartmann_6,qnei,11,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,qnei,11,slip,0.15,20,rerate3x2,50,25,0.01,26.0,True,2.04
hartmann_6,qnei,11,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,qnei,11,slip,0.4,20,rerate3x2,50,25,0.01,26.0,True,2.04
hartmann_6,qnei,7,slip,0.01,0,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,qnei,7,slip,0.01,0,rerate3x2,50,25,0.01,12.0,False,1.48
hartmann_6,qnei,7,slip,0.05,0,rerate3x2,50,10,0.01,8.0,False,1.8
hartmann_6,qnei,7,slip,0.05,0,rerate3x2,50,25,0.01,27.0,False,2.08
hartmann_6,qnei,7,slip,0.15,0,rerate3x2,50,10,0.01,23.0,False,3.3
hartmann_6,qnei,7,slip,0.15,0,rerate3x2,50,25,0.01,36.0,True,2.44
hartmann_6,qnei,7,slip,0.4,0,rerate3x2,50,10,0.01,-2.0,False,0.8
hartmann_6,qnei,7,slip,0.4,0,rerate3x2,50,25,0.01,36.0,True,2.44
hartmann_6,qnei,7,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,qnei,7,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
hartmann_6,qnei,7,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,qnei,7,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
hartmann_6,qnei,7,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,qnei,7,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
hartmann_6,qnei,7,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,qnei,7,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
hartmann_6,qnei,8,slip,0.01,0,rerate3x2,50,10,0.01,4.0,False,1.4
hartmann_6,qnei,8,slip,0.01,0,rerate3x2,50,25,0.01,10.0,False,1.4
hartmann_6,qnei,8,slip,0.05,0,rerate3x2,50,10,0.01,2.0,False,1.2
hartmann_6,qnei,8,slip,0.05,0,rerate3x2,50,25,0.01,30.0,True,2.2
hartmann_6,qnei,8,slip,0.15,0,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,qnei,8,slip,0.15,0,rerate3x2,50,25,0.01,30.0,True,2.2
hartmann_6,qnei,8,slip,0.4,0,rerate3x2,50,10,0.01,43.0,True,5.3
hartmann_6,qnei,8,slip,0.4,0,rerate3x2,50,25,0.01,30.0,True,2.2
hartmann_6,qnei,8,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,qnei,8,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
hartmann_6,qnei,8,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,qnei,8,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
hartmann_6,qnei,8,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,qnei,8,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
hartmann_6,qnei,8,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,qnei,8,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
hartmann_6,qnei,9,slip,0.01,0,rerate3x2,50,10,0.01,7.0,False,1.7
hartmann_6,qnei,9,slip,0.01,0,rerate3x2,50,25,0.01,0.0,False,1.0
hartmann_6,qnei,9,slip,0.05,0,rerate3x2,50,10,0.01,29.0,False,3.9
hartmann_6,qnei,9,slip,0.05,0,rerate3x2,50,25,0.01,29.0,True,2.16
hartmann_6,qnei,9,slip,0.15,0,rerate3x2,50,10,0.01,43.0,True,5.3
hartmann_6,qnei,9,slip,0.15,0,rerate3x2,50,25,0.01,29.0,True,2.16
hartmann_6,qnei,9,slip,0.4,0,rerate3x2,50,10,0.01,15.0,False,2.5
hartmann_6,qnei,9,slip,0.4,0,rerate3x2,50,25,0.01,29.0,True,2.16
hartmann_6,qnei,9,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,qnei,9,slip,0.01,20,rerate3x2,50,25,0.01,24.0,False,1.96
hartmann_6,qnei,9,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,qnei,9,slip,0.05,20,rerate3x2,50,25,0.01,29.0,True,2.16
hartmann_6,qnei,9,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,qnei,9,slip,0.15,20,rerate3x2,50,25,0.01,29.0,True,2.16
hartmann_6,qnei,9,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
hartmann_6,qnei,9,slip,0.4,20,rerate3x2,50,25,0.01,29.0,True,2.16
hicks_law,logei,10,slip,0.01,0,rerate3x2,50,10,0.01,18.0,False,2.8
hicks_law,logei,10,slip,0.01,0,rerate3x2,50,25,0.01,18.0,False,1.72
hicks_law,logei,10,slip,0.05,0,rerate3x2,50,10,0.01,5.0,False,1.5
hicks_law,logei,10,slip,0.05,0,rerate3x2,50,25,0.01,5.0,False,1.2
hicks_law,logei,10,slip,0.15,0,rerate3x2,50,10,0.01,22.0,False,3.2
hicks_law,logei,10,slip,0.15,0,rerate3x2,50,25,0.01,22.0,False,1.88
hicks_law,logei,10,slip,0.4,0,rerate3x2,50,10,0.01,41.0,True,5.1
hicks_law,logei,10,slip,0.4,0,rerate3x2,50,25,0.01,41.0,True,2.64
hicks_law,logei,10,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,logei,10,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,logei,10,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,logei,10,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,logei,10,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,logei,10,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,logei,10,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,logei,10,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,logei,11,slip,0.01,0,rerate3x2,50,10,0.01,2.0,False,1.2
hicks_law,logei,11,slip,0.01,0,rerate3x2,50,25,0.01,2.0,False,1.08
hicks_law,logei,11,slip,0.05,0,rerate3x2,50,10,0.01,6.0,False,1.6
hicks_law,logei,11,slip,0.05,0,rerate3x2,50,25,0.01,6.0,False,1.24
hicks_law,logei,11,slip,0.15,0,rerate3x2,50,10,0.01,6.0,False,1.6
hicks_law,logei,11,slip,0.15,0,rerate3x2,50,25,0.01,6.0,False,1.24
hicks_law,logei,11,slip,0.4,0,rerate3x2,50,10,0.01,40.0,True,5.0
hicks_law,logei,11,slip,0.4,0,rerate3x2,50,25,0.01,40.0,True,2.6
hicks_law,logei,11,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,logei,11,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,logei,11,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,logei,11,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,logei,11,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,logei,11,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,logei,11,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,logei,11,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,logei,7,slip,0.01,0,rerate3x2,50,10,0.01,1.0,False,1.1
hicks_law,logei,7,slip,0.01,0,rerate3x2,50,25,0.01,1.0,False,1.04
hicks_law,logei,7,slip,0.05,0,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,logei,7,slip,0.05,0,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,logei,7,slip,0.15,0,rerate3x2,50,10,0.01,42.0,True,5.2
hicks_law,logei,7,slip,0.15,0,rerate3x2,50,25,0.01,42.0,True,2.68
hicks_law,logei,7,slip,0.4,0,rerate3x2,50,10,0.01,42.0,True,5.2
hicks_law,logei,7,slip,0.4,0,rerate3x2,50,25,0.01,42.0,True,2.68
hicks_law,logei,7,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,logei,7,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,logei,7,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,logei,7,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,logei,7,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,logei,7,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,logei,7,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,logei,7,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,logei,8,slip,0.01,0,rerate3x2,50,10,0.01,2.0,False,1.2
hicks_law,logei,8,slip,0.01,0,rerate3x2,50,25,0.01,2.0,False,1.08
hicks_law,logei,8,slip,0.05,0,rerate3x2,50,10,0.01,4.0,False,1.4
hicks_law,logei,8,slip,0.05,0,rerate3x2,50,25,0.01,4.0,False,1.16
hicks_law,logei,8,slip,0.15,0,rerate3x2,50,10,0.01,41.0,True,5.1
hicks_law,logei,8,slip,0.15,0,rerate3x2,50,25,0.01,41.0,True,2.64
hicks_law,logei,8,slip,0.4,0,rerate3x2,50,10,0.01,41.0,True,5.1
hicks_law,logei,8,slip,0.4,0,rerate3x2,50,25,0.01,41.0,True,2.64
hicks_law,logei,8,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,logei,8,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,logei,8,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,logei,8,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,logei,8,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,logei,8,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,logei,8,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,logei,8,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,logei,9,slip,0.01,0,rerate3x2,50,10,0.01,2.0,False,1.2
hicks_law,logei,9,slip,0.01,0,rerate3x2,50,25,0.01,2.0,False,1.08
hicks_law,logei,9,slip,0.05,0,rerate3x2,50,10,0.01,30.0,False,4.0
hicks_law,logei,9,slip,0.05,0,rerate3x2,50,25,0.01,30.0,False,2.2
hicks_law,logei,9,slip,0.15,0,rerate3x2,50,10,0.01,42.0,True,5.2
hicks_law,logei,9,slip,0.15,0,rerate3x2,50,25,0.01,42.0,True,2.68
hicks_law,logei,9,slip,0.4,0,rerate3x2,50,10,0.01,42.0,True,5.2
hicks_law,logei,9,slip,0.4,0,rerate3x2,50,25,0.01,42.0,True,2.68
hicks_law,logei,9,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,logei,9,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,logei,9,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,logei,9,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,logei,9,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,logei,9,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,logei,9,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,logei,9,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,qnei,10,slip,0.01,0,rerate3x2,50,10,0.01,41.0,True,5.1
hicks_law,qnei,10,slip,0.01,0,rerate3x2,50,25,0.01,41.0,True,2.64
hicks_law,qnei,10,slip,0.05,0,rerate3x2,50,10,0.01,41.0,True,5.1
hicks_law,qnei,10,slip,0.05,0,rerate3x2,50,25,0.01,41.0,True,2.64
hicks_law,qnei,10,slip,0.15,0,rerate3x2,50,10,0.01,41.0,True,5.1
hicks_law,qnei,10,slip,0.15,0,rerate3x2,50,25,0.01,41.0,True,2.64
hicks_law,qnei,10,slip,0.4,0,rerate3x2,50,10,0.01,41.0,True,5.1
hicks_law,qnei,10,slip,0.4,0,rerate3x2,50,25,0.01,41.0,True,2.64
hicks_law,qnei,10,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,qnei,10,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,qnei,10,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,qnei,10,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,qnei,10,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,qnei,10,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,qnei,10,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,qnei,10,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,qnei,11,slip,0.01,0,rerate3x2,50,10,0.01,40.0,True,5.0
hicks_law,qnei,11,slip,0.01,0,rerate3x2,50,25,0.01,40.0,True,2.6
hicks_law,qnei,11,slip,0.05,0,rerate3x2,50,10,0.01,-2.0,False,0.8
hicks_law,qnei,11,slip,0.05,0,rerate3x2,50,25,0.01,-2.0,False,0.92
hicks_law,qnei,11,slip,0.15,0,rerate3x2,50,10,0.01,40.0,True,5.0
hicks_law,qnei,11,slip,0.15,0,rerate3x2,50,25,0.01,40.0,True,2.6
hicks_law,qnei,11,slip,0.4,0,rerate3x2,50,10,0.01,7.0,False,1.7
hicks_law,qnei,11,slip,0.4,0,rerate3x2,50,25,0.01,7.0,False,1.28
hicks_law,qnei,11,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,qnei,11,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,qnei,11,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,qnei,11,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,qnei,11,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,qnei,11,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,qnei,11,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,qnei,11,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,qnei,7,slip,0.01,0,rerate3x2,50,10,0.01,40.0,False,5.0
hicks_law,qnei,7,slip,0.01,0,rerate3x2,50,25,0.01,40.0,False,2.6
hicks_law,qnei,7,slip,0.05,0,rerate3x2,50,10,0.01,42.0,True,5.2
hicks_law,qnei,7,slip,0.05,0,rerate3x2,50,25,0.01,42.0,True,2.68
hicks_law,qnei,7,slip,0.15,0,rerate3x2,50,10,0.01,42.0,True,5.2
hicks_law,qnei,7,slip,0.15,0,rerate3x2,50,25,0.01,42.0,True,2.68
hicks_law,qnei,7,slip,0.4,0,rerate3x2,50,10,0.01,42.0,True,5.2
hicks_law,qnei,7,slip,0.4,0,rerate3x2,50,25,0.01,42.0,True,2.68
hicks_law,qnei,7,slip,0.01,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,qnei,7,slip,0.01,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,qnei,7,slip,0.05,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,qnei,7,slip,0.05,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,qnei,7,slip,0.15,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,qnei,7,slip,0.15,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,qnei,7,slip,0.4,20,rerate3x2,50,10,0.01,0.0,False,1.0
hicks_law,qnei,7,slip,0.4,20,rerate3x2,50,25,0.01,0.0,False,1.0
hicks_law,qnei,8,slip,0.01,0,rerate3x2,50,10,0.01,36.0,False,4.6
hicks_law,qnei,8,slip,0.01,0,rerate3x2,50,25,0.01,36.0,False,2.44
hicks_law,qnei,8,slip,0.05,0,rerate3x2,50,10,0.01,41.0,True,5.1
