iteration,x0,x1,x2,x3,x4,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.4039152044902676,1.5685276647418804,1.889662821455866,0.09012917794007706,0.46472350058283796,0.8872794804849488,0.8872794804849488,0.8872794804849488,0.0,False,False,0.0,qnei,0.0,False,11,329bba1d-6d5c-4661-8e23-52654d3421d8,slip,0.05,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.8872794804849488,7.160441686204029,7.160441686204029,7.160441686204029,7.160441686204029,0.8872794804849488,7.160441686204029,michalewicz
2,2.9160609307133636,0.22123276470758535,0.4076968860601681,2.9792617020516117,1.9537049265171427,-0.9325116878672203,-0.9325116878672203,-0.9325116878672203,0.0,False,False,0.0,qnei,0.0,False,11,329bba1d-6d5c-4661-8e23-52654d3421d8,slip,0.05,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.8872794804849488,8.9802328545562,16.14067454076023,7.160441686204029,8.070337270380115,0.8872794804849488,7.160441686204029,michalewicz
3,1.1592260867346609,1.606579135616254,2.0823825501105446,0.8649081530636696,0.43343948414876815,0.8650715343080728,0.8650715343080728,0.8650715343080728,0.0,False,False,0.0,qnei,0.0,False,11,329bba1d-6d5c-4661-8e23-52654d3421d8,slip,0.05,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.8872794804849488,7.1826496323809055,23.323324173141135,7.160441686204029,7.774441391047045,0.8872794804849488,7.160441686204029,michalewicz
4,2.4756994008316204,2.1059998862725258,1.6096965118680393,2.5658531871613883,1.7249708309499152,1.1832821562984503,1.1832821562984503,1.1832821562984503,0.0,False,False,0.0,qnei,0.0,False,11,329bba1d-6d5c-4661-8e23-52654d3421d8,slip,0.05,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1832821562984503,6.864439010390528,30.187763183531665,6.864439010390528,7.546940795882916,1.1832821562984503,6.864439010390528,michalewicz
5,3.081631083022443,0.6424854213040749,1.73959524004701,1.519351794949105,1.1098456893559028,-0.6877722785634273,-0.6877722785634273,-0.6877722785634273,0.0,False,False,0.0,qnei,0.0,False,11,329bba1d-6d5c-4661-8e23-52654d3421d8,slip,0.05,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1832821562984503,8.735493445252406,38.923256628784074,6.864439010390528,7.784651325756815,1.1832821562984503,6.864439010390528,michalewicz
6,0.0,2.5404926156677257,2.148452691731324,0.10018680341650416,0.4240867009436863,-0.39757809026820434,-0.39757809026820434,-0.39757809026820434,0.0,False,False,0.0,qnei,0.29972389999602456,False,11,329bba1d-6d5c-4661-8e23-52654d3421d8,slip,0.05,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1832821562984503,8.445299256957183,47.36855588574126,6.864439010390528,7.8947593142902095,1.1832821562984503,6.864439010390528,michalewicz
7,1.6166854721818396,1.8012239694951775,0.9233984425036678,1.8361117705913301,2.350698058542969,-0.5952825808823171,-0.5952825808823171,-0.5952825808823171,0.0,False,False,0.0,qnei,0.2904275999899255,False,11,329bba1d-6d5c-4661-8e23-52654d3421d8,slip,0.05,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1832821562984503,8.643003747571296,56.01155963331256,6.864439010390528,8.001651376187509,1.1832821562984503,6.864439010390528,michalewicz
8,2.6444244971496036,2.1776998732236703,1.8226142121383064,2.711406183323527,1.4908810754144683,-1.0449909506400963,-1.0449909506400963,-1.0449909506400963,0.0,False,False,0.0,qnei,0.4488540999882389,False,11,329bba1d-6d5c-4661-8e23-52654d3421d8,slip,0.05,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1832821562984503,9.092712117329075,65.10427175064163,6.864439010390528,8.138033968830204,1.1832821562984503,6.864439010390528,michalewicz
9,2.413730979737184,2.1077490259052363,1.5552799117980947,2.5119438356469814,1.7996279051570356,0.5978177444442807,0.5978177444442807,0.5978177444442807,0.0,False,False,0.0,qnei,0.526821799998288,False,11,329bba1d-6d5c-4661-8e23-52654d3421d8,slip,0.05,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1832821562984503,7.449903422244698,72.55417517288633,6.864439010390528,8.061575019209592,1.1832821562984503,6.864439010390528,michalewicz
10,2.6056995004517107,1.7553094979279869,1.430307458458285,2.684568709553079,1.7077022133614537,1.6252761200338073,1.6252761200338073,1.6252761200338073,0.0,False,False,0.0,qnei,0.6701827999931993,False,11,329bba1d-6d5c-4661-8e23-52654d3421d8,slip,0.05,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.6252761200338073,6.422445046655171,78.9766202195415,6.422445046655171,7.89766202195415,1.6252761200338073,6.422445046655171,michalewicz
