dataset,objective,acquisition,mean_rank_normalized,mean_rank_absolute,mean_auc_excess_postonset_per_iter,mean_auc_simple_regret_true_jitter,mean_response_l2_excess,condition_wins,conditions
stevens,value,qnei,0.4625,1.4375,0.017135521940541104,12.364917005414785,0.0,6,8
stevens,value,logei,0.5375,1.5625,0.07571240938782074,15.388226689298143,-0.16064071033172547,6,8
