iteration,x0,x1,x2,x3,x4,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,2.7339685059847834,0.9010628369925916,1.8948457972282609,2.4426953628177106,2.2496147957845927,0.595848047753563,0.595848047753563,False,0.0,qnei,0.0,False,9,7fe4c2d9-57a1-4099-aa47-e0b6712decdf,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.595848047753563,7.451873118935415,7.451873118935415,7.451873118935415,7.451873118935415,0.595848047753563,7.451873118935415,michalewicz
2,2.8757514617751183,2.703006367468264,2.8847285896693013,0.08352783127899953,1.3736551050036934,0.19303114101745533,0.19303114101745533,False,0.0,qnei,0.0,False,9,7fe4c2d9-57a1-4099-aa47-e0b6712decdf,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.595848047753563,7.854690025671523,15.306563144606939,7.451873118935415,7.653281572303469,0.595848047753563,7.451873118935415,michalewicz
3,1.5234975350318947,0.20468794780846922,0.017674759483104676,2.6094742043030985,3.089135106907805,-1.0527126446734347,-1.0527126446734347,False,0.0,qnei,0.0,False,9,7fe4c2d9-57a1-4099-aa47-e0b6712decdf,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.595848047753563,9.100433811362413,24.40699695596935,7.451873118935415,8.135665651989784,0.595848047753563,7.451873118935415,michalewicz
4,2.46492454909066,0.9914976055630428,2.215871184667501,0.939905061652722,2.327129991960237,1.006504808815746,1.006504808815746,False,0.0,qnei,0.0,False,9,7fe4c2d9-57a1-4099-aa47-e0b6712decdf,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.006504808815746,7.041216357873232,31.448213313842583,7.041216357873232,7.862053328460646,1.006504808815746,7.041216357873232,michalewicz
5,0.8788518104233879,2.4585818703609696,3.1030790740952976,3.0983597811058523,2.7735945546061833,-1.0537215195984087,-1.0537215195984087,False,0.0,qnei,0.0,False,9,7fe4c2d9-57a1-4099-aa47-e0b6712decdf,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.006504808815746,9.101442686287387,40.54965600012997,7.041216357873232,8.109931200025994,1.006504808815746,7.041216357873232,michalewicz
6,2.7958212717654725,0.29913179095948866,2.4664751724576757,0.0,2.3826487850067704,-1.0539067266514337,-1.0539067266514337,False,0.0,qnei,0.307085599983111,False,9,7fe4c2d9-57a1-4099-aa47-e0b6712decdf,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.006504808815746,9.101627893340412,49.651283893470385,7.041216357873232,8.275213982245065,1.006504808815746,7.041216357873232,michalewicz
7,2.5012362763100486,1.0413636232766987,2.147251795996621,1.285698124520794,2.2962931660615453,-0.08969113220297735,-0.08969113220297735,False,0.0,qnei,0.30915459999232553,False,9,7fe4c2d9-57a1-4099-aa47-e0b6712decdf,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.006504808815746,8.137412298891956,57.78869619236234,7.041216357873232,8.255528027480334,1.006504808815746,7.041216357873232,michalewicz
8,2.4059485133964533,1.3349470020395398,2.294993572573536,0.7783213633993168,2.2190310849556565,1.8936981806573994,1.8936981806573994,False,0.0,qnei,0.3770527000015136,False,9,7fe4c2d9-57a1-4099-aa47-e0b6712decdf,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.8936981806573994,6.154022986031579,63.942719178393915,6.154022986031579,7.992839897299239,1.8936981806573994,6.154022986031579,michalewicz
9,2.191621971816652,1.6220853607960515,2.296666529695077,0.6558850890105643,2.2255796092053517,4.260739319471817,4.260739319471817,False,0.0,qnei,0.44502500002272427,False,9,7fe4c2d9-57a1-4099-aa47-e0b6712decdf,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,4.260739319471817,3.7869818472171612,67.72970102561108,3.7869818472171612,7.525522336179009,4.260739319471817,3.7869818472171612,michalewicz
10,2.956487324899411,1.9644519836441572,2.9097441324819844,0.6896226777370436,1.8335501862155559,-0.7700028400647754,-0.7700028400647754,False,0.0,qnei,0.0,False,9,7fe4c2d9-57a1-4099-aa47-e0b6712decdf,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,4.260739319471817,8.817724006753753,76.54742503236483,3.7869818472171612,7.654742503236482,4.260739319471817,3.7869818472171612,michalewicz
11,2.096258762838025,1.3098964022551927,2.261579639678423,0.45186380061373516,2.398528424228857,1.4790284337339101,1.4790284337339101,False,0.0,qnei,0.4211272000102326,False,9,7fe4c2d9-57a1-4099-aa47-e0b6712decdf,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,4.260739319471817,6.568692732955068,83.1161177653199,3.7869818472171612,7.5560107059381725,4.260739319471817,3.7869818472171612,michalewicz
12,2.2320181850605647,1.7482386680688053,2.302721315635923,0.7718406786239573,2.1561420934350592,1.5280000589003504,1.5280000589003504,False,0.0,qnei,0.436970900016604,False,9,7fe4c2d9-57a1-4099-aa47-e0b6712decdf,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,4.260739319471817,6.519721107788628,89.63583887310853,3.7869818472171612,7.4696532394257105,4.260739319471817,3.7869818472171612,michalewicz
13,2.224782606068733,1.555973143136384,2.2936827440785077,0.6660774452717978,2.231953558991553,4.403988915815985,4.403988915815985,False,0.0,qnei,0.37842770002316684,False,9,7fe4c2d9-57a1-4099-aa47-e0b6712decdf,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,4.403988915815985,3.6437322508729935,93.27957112398153,3.6437322508729935,7.175351624921656,4.403988915815985,3.6437322508729935,michalewicz
14,2.0167429823850553,1.5753834625699255,3.1098305250969767,0.0,2.384898923935461,1.6950921736596216,1.6950921736596216,False,0.0,qnei,0.8273875000013504,False,9,7fe4c2d9-57a1-4099-aa47-e0b6712decdf,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,4.403988915815985,6.352628993029357,99.63220011701088,3.6437322508729935,7.116585722643634,4.403988915815985,3.6437322508729935,michalewicz
15,2.155426141705129,2.6113723180902415,2.47555077484634,0.5701253565568933,1.2216216581223929,0.6746326681246997,0.6746326681246997,False,0.0,qnei,0.0,False,9,7fe4c2d9-57a1-4099-aa47-e0b6712decdf,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,4.403988915815985,7.373088498564279,107.00528861557515,3.6437322508729935,7.1336859077050105,4.403988915815985,3.6437322508729935,michalewicz
16,2.1533311786988247,1.5778274622590611,2.025491282676608,0.18213172197861005,2.2578989263262232,3.124869488598789,3.124869488598789,False,0.0,qnei,0.6109560999902897,False,9,7fe4c2d9-57a1-4099-aa47-e0b6712decdf,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,4.403988915815985,4.92285167809019,111.92814029366534,3.6437322508729935,6.9955087683540835,4.403988915815985,3.6437322508729935,michalewicz
17,1.8874414817170078,1.571753547321293,1.0097436162013125,0.6843183173064564,2.348748782263792,1.1811624149512407,1.1811624149512407,False,0.0,qnei,0.4865614000009373,False,9,7fe4c2d9-57a1-4099-aa47-e0b6712decdf,gaussian,0.25,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,4.403988915815985,6.866558751737737,118.79469904540308,3.6437322508729935,6.987923473259005,4.403988915815985,3.6437322508729935,michalewicz
