iteration,x0,x1,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,min_distance_redirect,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,1.2857020276919962,4.99277862440115,0.6286520689813629,0.6286520689813629,False,0.0,logei,0.0,False,False,11,c378bddf-f619-4201-a43e-468f17f2e5c5,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.6286520689813629,0.6214033969187057,0.6214033969187057,0.6214033969187057,0.6214033969187057,0.6286520689813629,0.6214033969187057,branin
2,6.014983576233575,0.28689008371944547,0.31569466412453523,0.31569466412453523,False,0.0,logei,0.0,False,False,11,c378bddf-f619-4201-a43e-468f17f2e5c5,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.6286520689813629,0.9343608017755334,1.5557641986942392,0.6214033969187057,0.7778820993471196,0.6286520689813629,0.6214033969187057,branin
3,1.4792608457745593,9.282110229603695,-0.6232490171577227,-0.6232490171577227,False,0.0,logei,0.0,False,False,11,c378bddf-f619-4201-a43e-468f17f2e5c5,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.6286520689813629,1.8733044830577914,3.429068681752031,0.6214033969187057,1.1430228939173437,0.6286520689813629,0.6214033969187057,branin
4,0.7042057615419683,1.2977394939929798,-0.19576267605595013,-0.19576267605595013,False,0.0,logei,0.0,False,False,11,c378bddf-f619-4201-a43e-468f17f2e5c5,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.6286520689813629,1.4458181419560188,4.874886823708049,0.6214033969187057,1.2187217059270123,0.6286520689813629,0.6214033969187057,branin
5,9.48328453291775,6.218835927963829,0.5961916848094132,0.5961916848094132,False,0.0,logei,0.0,False,False,11,c378bddf-f619-4201-a43e-468f17f2e5c5,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.6286520689813629,0.6538637810906555,5.528750604798705,0.6214033969187057,1.105750120959741,0.6286520689813629,0.6214033969187057,branin
6,4.248671327127461,5.238593118533315,0.3519321442995982,0.3519321442995982,False,0.0,logei,0.23784239997621626,False,False,11,c378bddf-f619-4201-a43e-468f17f2e5c5,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.6286520689813629,0.8981233216004705,6.426873926399176,0.6214033969187057,1.0711456543998625,0.6286520689813629,0.6214033969187057,branin
7,0.0,5.745732718314474,0.3278718200950059,0.3278718200950059,False,0.0,logei,0.25155400001676753,False,False,11,c378bddf-f619-4201-a43e-468f17f2e5c5,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.6286520689813629,0.9221836458050627,7.349057572204238,0.6214033969187057,1.0498653674577483,0.6286520689813629,0.6214033969187057,branin
8,1.4674592568074931,4.128607211899433,0.7414523381686571,0.7414523381686571,False,0.0,logei,0.2700525000109337,False,False,11,c378bddf-f619-4201-a43e-468f17f2e5c5,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.7414523381686571,0.5086031277314116,7.85766069993565,0.5086031277314116,0.9822075874919562,0.7414523381686571,0.5086031277314116,branin
9,0.0,4.129460420195903,0.163512252481232,0.163512252481232,False,0.0,logei,0.23612159996991977,False,False,11,c378bddf-f619-4201-a43e-468f17f2e5c5,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.7414523381686571,1.0865432134188366,8.944203913354487,0.5086031277314116,0.9938004348171652,0.7414523381686571,0.5086031277314116,branin
10,2.318959968225815,4.079685451144945,1.0477548310595228,1.0477548310595228,False,0.0,logei,0.2628847999731079,False,False,11,c378bddf-f619-4201-a43e-468f17f2e5c5,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.0477548310595228,0.20230063484054583,9.146504548195033,0.20230063484054583,0.9146504548195032,1.0477548310595228,0.20230063484054583,branin
11,2.911348585485542,3.228854127302498,1.209740757783593,1.209740757783593,False,0.0,logei,0.24066499999025837,False,False,11,c378bddf-f619-4201-a43e-468f17f2e5c5,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.209740757783593,0.04031470811647564,9.186819256311509,0.04031470811647564,0.8351653869374099,1.209740757783593,0.04031470811647564,branin
12,3.5302516727364743,2.540108686101814,1.2013731233341738,1.2013731233341738,False,0.0,logei,0.14275149995228276,False,True,11,c378bddf-f619-4201-a43e-468f17f2e5c5,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.209740757783593,0.048682342565894876,9.235501598877404,0.04031470811647564,0.7696251332397837,1.209740757783593,0.04031470811647564,branin
13,3.3941335649048634,1.3522679696761775,1.2096930939305135,1.2096930939305135,False,0.0,logei,0.24976920004701242,False,True,11,c378bddf-f619-4201-a43e-468f17f2e5c5,gaussian,5.0,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.209740757783593,0.040362371969555166,9.27586397084696,0.04031470811647564,0.7135279977574585,1.209740757783593,0.04031470811647564,branin
