iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.3269722766055607,0.9872768433379255,0.31871083848551673,0.7885489358200289,0.8698965116962161,0.391084806539194,0.4378818731227988,0.37274890308935305,0.10695359647277436,0.47896545416271696,0.24135214508468228,0.25714524855112975,0.1847315568344149,0.1938645489043107,0.813827670155021,0.42298418814422634,0.5582342914091104,0.5582342914091104,False,0.0,logei,0.0,False,8,2e6f89de-b8fd-4ea0-b0b7-a76b9e68563b,gaussian,0.018685,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2963080441524175,0.5582342914091104,4.738073752743307,4.738073752743307,4.738073752743307,4.738073752743307,0.5582342914091104,4.738073752743307,opticarvis
2,0.25592050515822606,0.5909028517654116,0.6042722960584558,0.6468580270601879,0.9113563804485241,0.15020611196196842,0.3713871284423962,0.28462063751081257,0.016782052324450736,0.1815539373627295,0.3946685812986028,0.39331071008632423,0.616727944407001,0.45226652882714635,0.6073306675714749,0.2230599854133728,0.36668242954714636,0.36668242954714636,False,0.0,logei,0.0,False,8,2e6f89de-b8fd-4ea0-b0b7-a76b9e68563b,gaussian,0.018685,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2963080441524175,0.5582342914091104,4.929625614605271,9.667699367348579,4.738073752743307,4.8338496836742895,0.5582342914091104,4.738073752743307,opticarvis
3,0.13398713179937904,0.32928937671175385,0.09610843352814702,0.365839914667796,0.46017930748995783,0.7189886438895141,0.8670248693354128,0.0518356525166741,0.9560959106658995,0.7201014252153678,0.9887735986731542,0.11877710929829022,0.37502175569829954,0.5022540119050812,0.7472234620184784,0.3110309498232615,0.4604134064348249,0.4604134064348249,False,0.0,logei,0.0,False,8,2e6f89de-b8fd-4ea0-b0b7-a76b9e68563b,gaussian,0.018685,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2963080441524175,0.5582342914091104,4.835894637717592,14.503594005066171,4.738073752743307,4.834531335022057,0.5582342914091104,4.738073752743307,opticarvis
4,0.44990427608459893,0.2761593526006465,0.4491651627010732,0.509974007901371,0.5650279397645245,0.7041907150920405,0.24181998657881287,0.6304904817854313,0.09014617866131558,0.6110419644322421,0.4590375943814291,0.13485422157411453,0.25669475793344865,0.06487322037921994,0.3723219626078539,0.4037796818421797,0.2616746133915231,0.2616746133915231,False,0.0,logei,0.0,False,8,2e6f89de-b8fd-4ea0-b0b7-a76b9e68563b,gaussian,0.018685,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2963080441524175,0.5582342914091104,5.034633430760895,19.538227435827068,4.738073752743307,4.884556858956767,0.5582342914091104,4.738073752743307,opticarvis
5,0.4887823985103782,0.06985739658056511,0.7156829698612962,0.318933607129104,0.28180362257344105,0.8913654203826432,0.6011123336801122,0.6586733536551221,0.531422441488708,0.21619706499395308,0.15086429423376224,0.18414657885742036,0.3406843204351936,0.17005881864777384,0.47778324535359273,0.9673686969994443,0.639034168524079,0.639034168524079,False,0.0,logei,0.0,False,8,2e6f89de-b8fd-4ea0-b0b7-a76b9e68563b,gaussian,0.018685,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2963080441524175,0.639034168524079,4.657273875628339,24.195501311455406,4.657273875628339,4.8391002622910815,0.639034168524079,4.657273875628339,opticarvis
6,0.5163664915272168,0.0,0.9104734960957432,0.1714700655444255,0.06050179713394924,1.0,0.8853105943521785,0.6755683344939687,0.8833599704572872,0.0,0.0,0.21835611816259187,0.3988485394789067,0.2510155391058924,0.5650665926964883,1.0,-0.31560956839814186,-0.31560956839814186,False,0.0,logei,0.32562509999843314,False,8,2e6f89de-b8fd-4ea0-b0b7-a76b9e68563b,gaussian,0.018685,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2963080441524175,0.639034168524079,5.61191761255056,29.807418924005965,4.657273875628339,4.967903154000994,0.639034168524079,4.657273875628339,opticarvis
7,0.5163664915272168,0.0,0.9104734960957432,0.1714700655444255,0.06050179713394924,1.0,0.8853105943521785,0.6755683344939687,0.8833599704572872,0.0,0.0,0.21835611816259187,0.3988485394789067,0.2510155391058924,0.5650665926964883,1.0,-0.31560956839814186,-0.31560956839814186,False,0.0,logei,0.0,False,8,2e6f89de-b8fd-4ea0-b0b7-a76b9e68563b,gaussian,0.018685,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2963080441524175,0.639034168524079,5.61191761255056,35.41933653655653,4.657273875628339,5.059905219508075,0.639034168524079,4.657273875628339,opticarvis
8,0.4115682898374503,0.5108449658386471,0.561847922830683,0.527412411776358,0.5291397663902689,0.6752530108471543,0.6023919589423696,0.5118183314142364,0.4125735636336946,0.25781823263800185,0.11470208313728787,0.23347699766304708,0.2709575121484121,0.20538613113760906,0.6880835927626698,0.8571834435211336,0.326549140786555,0.326549140786555,False,0.0,logei,0.3464394999900833,False,8,2e6f89de-b8fd-4ea0-b0b7-a76b9e68563b,gaussian,0.018685,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2963080441524175,0.639034168524079,4.969758903365863,40.38909543992239,4.657273875628339,5.048636929990299,0.639034168524079,4.657273875628339,opticarvis
9,0.4115682898374503,0.5108449658386471,0.561847922830683,0.527412411776358,0.5291397663902689,0.6752530108471543,0.6023919589423696,0.5118183314142364,0.4125735636336946,0.25781823263800185,0.11470208313728787,0.23347699766304708,0.2709575121484121,0.20538613113760906,0.6880835927626698,0.8571834435211336,0.326549140786555,0.326549140786555,False,0.0,logei,0.0,False,8,2e6f89de-b8fd-4ea0-b0b7-a76b9e68563b,gaussian,0.018685,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2963080441524175,0.639034168524079,4.969758903365863,45.35885434328826,4.657273875628339,5.039872704809806,0.639034168524079,4.657273875628339,opticarvis
10,0.596307805341749,0.0,0.8458996219236551,0.06999533100967398,0.014996822655505662,1.0,0.42783959508201175,0.8849322804573602,0.5124298186715163,0.2783345279710954,0.30088017400484257,0.08337233984151514,0.4190206564320351,0.06486976496321614,0.08450242510466772,1.0,0.3230168564518639,0.3230168564518639,False,0.0,logei,0.4367103000113275,False,8,2e6f89de-b8fd-4ea0-b0b7-a76b9e68563b,gaussian,0.018685,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2963080441524175,0.639034168524079,4.9732911877005535,50.33214553098881,4.657273875628339,5.033214553098881,0.639034168524079,4.657273875628339,opticarvis
