iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.8647975870165865,0.855302514932059,0.8110233987843422,0.2614463614164766,0.0771994577184214,0.9464657804460633,0.6137916910471019,0.00263075362629972,0.9104071780658378,0.9848034752375554,0.2862966041661704,0.8136611230389795,0.08240794388130823,0.4382800473034214,0.8177037747448075,0.40873333268977363,-0.4294633209273182,-0.36382730391612256,True,0.06563601701119565,qnei,0.0,False,13,f4426b35-9fcf-4276-a01d-56ff777e05aa,gaussian,0.093427,0,gradient_boosting,composite,learned,0.008728604329,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,-0.4294633209273182,5.71661169331902,5.71661169331902,5.71661169331902,5.71661169331902,-0.4294633209273182,5.71661169331902,opticarvis
2,0.5177497071869771,0.11703988347506633,0.8140065192501118,0.4978674083325122,0.24827919488667194,0.7766861560008684,0.9792282891895626,0.53834323407629,0.7371502226207836,0.9927606888483627,0.03012749637532397,0.5989776523667713,0.9672952777915866,0.11733657384331686,0.2231014949939203,0.5502283889833729,0.6119436287040139,0.6791643178340523,True,0.06722068913003842,qnei,0.0,False,13,f4426b35-9fcf-4276-a01d-56ff777e05aa,gaussian,0.093427,0,gradient_boosting,composite,learned,0.008728604329,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,0.6119436287040139,4.675204743687688,10.391816437006709,4.675204743687688,5.195908218503354,0.6119436287040139,4.675204743687688,opticarvis
3,0.722327310719796,0.5527524153948293,0.5477017956423661,0.0515388294743615,0.7392297121947433,0.32070150992281876,0.07396187379140517,0.9584683194126471,0.6596713208492915,0.45578296007926533,0.7326514668471766,0.4778900309019434,0.12472133330591129,0.6045798880373442,0.7469364245619166,0.7441468288332692,1.0661817832756528,1.14492405337635,True,0.07874227010069723,qnei,0.0,False,13,f4426b35-9fcf-4276-a01d-56ff777e05aa,gaussian,0.093427,0,gradient_boosting,composite,learned,0.008728604329,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,4.22096658911605,14.61278302612276,4.22096658911605,4.870927675374253,1.0661817832756528,4.22096658911605,opticarvis
4,0.5515674012638448,0.9284915198370209,0.9457125619000804,0.8748696622696762,0.3716436351591228,0.2677700742588114,0.5298119827496722,0.6543102125920736,0.1605932683017619,0.5594645356105491,0.4389482531021668,0.0016647948525158052,0.41882978512031743,0.3998988932189942,0.9633892562820303,0.054514811423870047,0.2709561938320785,0.213525560998088,True,-0.05743063283399047,qnei,0.0,False,13,f4426b35-9fcf-4276-a01d-56ff777e05aa,gaussian,0.093427,0,gradient_boosting,composite,learned,0.008728604329,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,5.016192178559624,19.628975204682384,4.22096658911605,4.907243801170596,1.0661817832756528,4.22096658911605,opticarvis
5,0.9285460335053835,0.9083194924222268,0.5998002500769789,0.1872290474547189,0.7913043338720918,0.16152169054797472,0.3206403846444068,0.6664230870814164,0.4252353008413222,0.4609252157924165,0.30315722537378154,0.03723728048946706,0.3607681347214251,0.8266223901229942,0.8301617250714785,0.08106201414430547,0.329626648551815,0.32095617906472745,True,-0.008670469487087551,qnei,0.0,False,13,f4426b35-9fcf-4276-a01d-56ff777e05aa,gaussian,0.093427,0,gradient_boosting,composite,learned,0.008728604329,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,4.957521723839887,24.586496928522273,4.22096658911605,4.917299385704455,1.0661817832756528,4.22096658911605,opticarvis
6,0.6324815347091232,0.26564522257383916,0.5345020534350298,0.045549445712728995,0.7328884716340182,0.38794893614485426,0.21145509011952388,1.0,0.7294421448468437,0.5341018937476605,0.6412856696633988,0.5607316402003621,0.3681224120618673,0.47453805546121647,0.5141295671706911,0.8842552118558541,0.41777140267265456,0.3927503630015812,True,-0.02502103967107333,qnei,0.4201527000113856,False,13,f4426b35-9fcf-4276-a01d-56ff777e05aa,gaussian,0.093427,0,gradient_boosting,composite,learned,0.008728604329,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,4.869376969719048,29.45587389824132,4.22096658911605,4.909312316373554,1.0661817832756528,4.22096658911605,opticarvis
7,0.6324815347091232,0.26564522257383916,0.5345020534350298,0.045549445712728995,0.7328884716340182,0.38794893614485426,0.21145509011952388,1.0,0.7294421448468437,0.5341018937476605,0.6412856696633988,0.5607316402003621,0.3681224120618673,0.47453805546121647,0.5141295671706911,0.8842552118558541,0.41777140267265456,0.4837459687830159,True,0.06597456611036134,qnei,0.0,False,13,f4426b35-9fcf-4276-a01d-56ff777e05aa,gaussian,0.093427,0,gradient_boosting,composite,learned,0.008728604329,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,4.869376969719048,34.32525086796037,4.22096658911605,4.903607266851481,1.0661817832756528,4.22096658911605,opticarvis
8,0.7528138016184783,0.5952880712602905,0.441648718671143,0.0,0.957942712465536,0.1227982529499279,0.0,1.0,0.6092441314696215,0.25795948398818125,0.9426466610950731,0.3975783196759728,0.0,0.7439844002477672,0.8400140631009121,0.8347841889117487,0.8394331928866412,1.0666934491742215,True,0.2272602562875803,qnei,0.5050837000017054,False,13,f4426b35-9fcf-4276-a01d-56ff777e05aa,gaussian,0.093427,0,gradient_boosting,composite,learned,0.008728604329,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,4.447715179505061,38.77296604746543,4.22096658911605,4.846620755933179,1.0661817832756528,4.22096658911605,opticarvis
9,0.7528138016184783,0.5952880712602905,0.441648718671143,0.0,0.957942712465536,0.1227982529499279,0.0,1.0,0.6092441314696215,0.25795948398818125,0.9426466610950731,0.3975783196759728,0.0,0.7439844002477672,0.8400140631009121,0.8347841889117487,0.8394331928866412,0.7046358202124515,True,-0.13479737267418967,qnei,0.0,False,13,f4426b35-9fcf-4276-a01d-56ff777e05aa,gaussian,0.093427,0,gradient_boosting,composite,learned,0.008728604329,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,4.447715179505061,43.22068122697049,4.22096658911605,4.802297914107832,1.0661817832756528,4.22096658911605,opticarvis
10,0.6343272152522081,0.5587421228374106,0.7010411763666372,0.0,0.5752169620599351,0.34161000591278895,0.0,1.0,0.4843555631861625,0.5602245608274615,0.4719253576164102,0.29068753683020504,0.0,0.48842933858023374,0.7315830725225095,0.4625700879417225,0.4922626546229971,0.6127171429331729,True,0.1204544883101758,qnei,0.6591377000004286,False,13,f4426b35-9fcf-4276-a01d-56ff777e05aa,gaussian,0.093427,0,gradient_boosting,composite,learned,0.008728604329,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.2871483723917025,1.0661817832756528,4.794885717768706,48.0155669447392,4.22096658911605,4.80155669447392,1.0661817832756528,4.22096658911605,opticarvis
