iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.12857020276919962,0.49927786244011496,0.6014983576233575,0.028689008371944547,0.14792608457745593,0.9282110229603695,0.07042057615419683,0.12977394939929798,0.9483284532917751,0.6218835927963828,0.368993123729791,0.5113900218032627,0.6628429525167993,0.2753088157611293,0.13796807286695534,0.7880395945039919,0.16827877076653572,0.16827877076653572,False,0.0,logei,0.0,False,11,fde4e5d5-c66a-4f92-9b34-1202dced2a87,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.342057506014734,0.16827877076653572,5.173778735248198,5.173778735248198,5.173778735248198,5.173778735248198,0.16827877076653572,5.173778735248198,opticarvis
2,0.6703605841024838,0.5123823134831604,0.8167364359696581,0.5490752688700263,0.9809136392973055,0.20450946133004488,0.5537303628652278,0.4836246969233877,0.3532748550604481,0.5915953039490435,0.23530123166758055,0.8022026837784835,0.8673335518424147,0.12875967122785104,0.46707320673827113,0.27714489253370433,0.5920664522509153,0.5920664522509153,False,0.0,logei,0.0,False,11,fde4e5d5-c66a-4f92-9b34-1202dced2a87,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.342057506014734,0.5920664522509153,4.749991053763819,9.923769789012017,4.749991053763819,4.961884894506008,0.5920664522509153,4.749991053763819,opticarvis
3,0.08311699773524239,0.8959443082503675,0.42994869204783537,0.14769129996209407,0.6733623572759108,0.20221602778803816,0.901431078688177,0.21714825741852817,0.03307468737742869,0.20076895416121932,0.34574787375563953,0.46890816342248465,0.9061343388955606,0.6973610887362978,0.33932066074244527,0.016877215097497844,0.2749559002363251,0.2749559002363251,False,0.0,logei,0.0,False,11,fde4e5d5-c66a-4f92-9b34-1202dced2a87,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.342057506014734,0.5920664522509153,5.067101605778409,14.990871394790425,4.749991053763819,4.996957131596808,0.5920664522509153,4.749991053763819,opticarvis
4,0.15982369410498098,0.9964358755396705,0.4597159798931846,0.6910399163187593,0.054668061401838,0.034050278947037604,0.8458901064450575,0.5878819406668605,0.308709743204562,0.31737663828133744,0.08923725441774877,0.17266960110857543,0.024586107465186302,0.8391248483727817,0.46630319720316515,0.1272029160585304,-0.12414821028511856,-0.12414821028511856,False,0.0,logei,0.0,False,11,fde4e5d5-c66a-4f92-9b34-1202dced2a87,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.342057506014734,0.5920664522509153,5.466205716299852,20.45707711109028,4.749991053763819,5.11426927777257,0.5920664522509153,4.749991053763819,opticarvis
5,0.739246874033692,0.19565282994532096,0.061920235148452574,0.5983921073240381,0.8957577517412816,0.026943411384702798,0.8051359898916692,0.19017001672834077,0.09290142163654713,0.017962035652556163,0.292975067012086,0.7271117439819181,0.49317895100811693,0.8529199944545277,0.21721130352149032,0.31518274714343164,0.32433011628906117,0.32433011628906117,False,0.0,logei,0.0,False,11,fde4e5d5-c66a-4f92-9b34-1202dced2a87,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.342057506014734,0.5920664522509153,5.017727389725673,25.47480450081595,4.749991053763819,5.09496090016319,0.5920664522509153,4.749991053763819,opticarvis
6,0.9052331587810489,0.29536642994228696,0.9360697374837994,0.3044005306577839,1.0,0.19491109556343222,0.6044699635673755,0.30448333472822,0.0736193575824108,0.587620579156831,0.4021850673470804,1.0,1.0,0.0,0.4573825124664583,0.1526915364803772,0.6647281630228166,0.6647281630228166,False,0.0,logei,0.2666278999968199,False,11,fde4e5d5-c66a-4f92-9b34-1202dced2a87,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.342057506014734,0.6647281630228166,4.677329342991917,30.152133843807867,4.677329342991917,5.025355640634644,0.6647281630228166,4.677329342991917,opticarvis
7,0.9052331587810489,0.29536642994228696,0.9360697374837994,0.3044005306577839,1.0,0.19491109556343222,0.6044699635673755,0.30448333472822,0.0736193575824108,0.587620579156831,0.4021850673470804,1.0,1.0,0.0,0.4573825124664583,0.1526915364803772,0.6647281630228166,0.6647281630228166,False,0.0,logei,0.0,False,11,fde4e5d5-c66a-4f92-9b34-1202dced2a87,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.342057506014734,0.6647281630228166,4.677329342991917,34.829463186799785,4.677329342991917,4.975637598114255,0.6647281630228166,4.677329342991917,opticarvis
8,1.0,0.050772765056072644,1.0,0.7239519661924484,1.0,0.2613825388751175,0.3170640030475375,0.13389627784562003,0.0224489147181966,0.7487960650468527,0.5056880570949154,1.0,1.0,0.0,0.9279579578821519,0.03381886162783698,1.0454326354683225,1.0454326354683225,False,0.0,logei,0.24240839999401942,False,11,fde4e5d5-c66a-4f92-9b34-1202dced2a87,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.342057506014734,1.0454326354683225,4.296624870546411,39.126088057346195,4.296624870546411,4.890761007168274,1.0454326354683225,4.296624870546411,opticarvis
9,1.0,0.050772765056072644,1.0,0.7239519661924484,1.0,0.2613825388751175,0.3170640030475375,0.13389627784562003,0.0224489147181966,0.7487960650468527,0.5056880570949154,1.0,1.0,0.0,0.9279579578821519,0.03381886162783698,1.0454326354683225,1.0454326354683225,False,0.0,logei,0.0,False,11,fde4e5d5-c66a-4f92-9b34-1202dced2a87,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.342057506014734,1.0454326354683225,4.296624870546411,43.422712927892604,4.296624870546411,4.824745880876956,1.0454326354683225,4.296624870546411,opticarvis
10,1.0,0.0,1.0,1.0,1.0,0.22044071368019105,0.0,0.0,0.13537720348476157,1.0,0.9563983666426268,1.0,1.0,0.0,1.0,0.0,1.2261994401156737,1.2261994401156737,False,0.0,logei,0.2677477999968687,False,11,fde4e5d5-c66a-4f92-9b34-1202dced2a87,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.342057506014734,1.2261994401156737,4.11585806589906,47.538570993791666,4.11585806589906,4.753857099379166,1.2261994401156737,4.11585806589906,opticarvis
11,1.0,0.0,1.0,1.0,1.0,0.22044071368019105,0.0,0.0,0.13537720348476157,1.0,0.9563983666426268,1.0,1.0,0.0,1.0,0.0,1.2261994401156737,1.2261994401156737,False,0.0,logei,0.0,False,11,fde4e5d5-c66a-4f92-9b34-1202dced2a87,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.342057506014734,1.2261994401156737,4.11585806589906,51.65442905969073,4.11585806589906,4.695857187244612,1.2261994401156737,4.11585806589906,opticarvis
12,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.346311894685233,1.346311894685233,False,0.0,logei,0.2690281000104733,False,11,fde4e5d5-c66a-4f92-9b34-1202dced2a87,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.342057506014734,1.346311894685233,3.9957456113295007,55.65017467102023,3.9957456113295007,4.637514555918353,1.346311894685233,3.9957456113295007,opticarvis
13,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.346311894685233,1.346311894685233,False,0.0,logei,0.0,False,11,fde4e5d5-c66a-4f92-9b34-1202dced2a87,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.342057506014734,1.346311894685233,3.9957456113295007,59.645920282349735,3.9957456113295007,4.588147714026903,1.346311894685233,3.9957456113295007,opticarvis
14,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.011412199218639,1.011412199218639,False,0.0,logei,0.28916480000771116,False,11,fde4e5d5-c66a-4f92-9b34-1202dced2a87,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.342057506014734,1.346311894685233,4.330645306796095,63.97656558914583,3.9957456113295007,4.569754684938988,1.346311894685233,3.9957456113295007,opticarvis
15,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.011412199218639,1.011412199218639,False,0.0,logei,0.0,False,11,fde4e5d5-c66a-4f92-9b34-1202dced2a87,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.342057506014734,1.346311894685233,4.330645306796095,68.30721089594192,3.9957456113295007,4.553814059729461,1.346311894685233,3.9957456113295007,opticarvis
16,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.29303888039043136,1.0,0.0,1.0,0.0,0.8628509138704412,0.8628509138704412,False,0.0,logei,0.19600650000211317,False,11,fde4e5d5-c66a-4f92-9b34-1202dced2a87,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.342057506014734,1.346311894685233,4.479206592144292,72.78641748808622,3.9957456113295007,4.5491510930053884,1.346311894685233,3.9957456113295007,opticarvis
17,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.29303888039043136,1.0,0.0,1.0,0.0,0.8628509138704412,0.8628509138704412,False,0.0,logei,0.0,False,11,fde4e5d5-c66a-4f92-9b34-1202dced2a87,gaussian,0.093427,20,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.342057506014734,1.346311894685233,4.479206592144292,77.26562408023051,3.9957456113295007,4.545036710601795,1.346311894685233,3.9957456113295007,opticarvis
