iteration,Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.6927433679651523,0.8158171113360575,0.3444067577928567,0.04483817569041881,0.571597257033731,0.14624542672359753,0.7187713768754712,0.34535650407583973,0.4570096756088713,0.9759378873901753,0.7814660277720307,0.8437900452639759,0.5551143840748602,0.9416213625858931,0.018325819375109798,0.8891839058918612,0.6875503358178259,0.6875503358178259,False,0.0,qnei,0.0,False,15,106f954c-967c-43e1-ba8a-e872ece8433a,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.4144457045326035,0.6875503358178259,4.726895368714778,4.726895368714778,4.726895368714778,4.726895368714778,0.6875503358178259,4.726895368714778,opticarvis
2,0.3897584833499136,0.23174012788381404,0.5343942272533609,0.9446902786527566,0.3309983108040673,0.9086211810886919,0.4673316125050856,0.9672877647887311,0.7642269833991849,0.7833538476638741,0.36152748293074355,0.5877879902134989,0.24854915949253198,0.8001386500129717,0.2585266125576412,0.6726096996830127,0.4359354510600531,0.4359354510600531,False,0.0,qnei,0.0,False,15,106f954c-967c-43e1-ba8a-e872ece8433a,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.4144457045326035,0.6875503358178259,4.9785102534725505,9.705405622187328,4.726895368714778,4.852702811093664,0.6875503358178259,4.726895368714778,opticarvis
3,0.07534543466455257,0.24686979275579146,0.3581204374291028,0.17205546624607326,0.2602953536423117,0.20180324954338613,0.039763697112658924,0.3428689983340756,0.46824968188706395,0.41734943401467184,0.8995239082362045,0.08887436668761539,0.6239659944024077,0.3487367731561747,0.025967759445594707,0.772998502208093,0.30919245295096254,0.30919245295096254,False,0.0,qnei,0.0,False,15,106f954c-967c-43e1-ba8a-e872ece8433a,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.4144457045326035,0.6875503358178259,5.105253251581641,14.810658873768968,4.726895368714778,4.9368862912563225,0.6875503358178259,4.726895368714778,opticarvis
4,0.42201424458446657,0.9762023745686402,0.7745174406848149,0.8688039931378365,0.5659933152008775,0.33951428732955147,0.8543881081245946,0.41316093763504436,0.871318342042068,0.9132167793797134,0.35413200849215065,0.725215437601971,0.8137095546640731,0.9978741123662942,0.45747221389667636,0.20071201662760263,0.6095246073198052,0.6095246073198052,False,0.0,qnei,0.0,False,15,106f954c-967c-43e1-ba8a-e872ece8433a,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.4144457045326035,0.6875503358178259,4.804921097212798,19.615579970981766,4.726895368714778,4.903894992745442,0.6875503358178259,4.726895368714778,opticarvis
5,0.2582307389680669,0.3816769939266941,0.07140493519976654,0.693078530037033,0.056855987345937775,0.46495492358440327,0.9979921406435989,0.40327737149551457,0.21053688182810426,0.4086380290150051,0.26128071241183926,0.20206420717734874,0.26087243024241236,0.3063549252089236,0.4572786139754772,0.28303519112871733,-0.05247819227705084,-0.05247819227705084,False,0.0,qnei,0.0,False,15,106f954c-967c-43e1-ba8a-e872ece8433a,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.4144457045326035,0.6875503358178259,5.4669238968096545,25.08250386779142,4.726895368714778,5.016500773558284,0.6875503358178259,4.726895368714778,opticarvis
6,0.6532019395178605,0.8978603556494665,0.7462248093591702,0.33353217200070095,0.7489657685216838,0.2817222625314738,0.4791965015707666,0.5208783332537739,0.8700325851906816,1.0,0.766746442453258,0.9855556065036825,0.7555251550226583,1.0,0.04598957337257291,0.8349562279748767,1.974444499883951,1.974444499883951,False,0.0,qnei,0.32572849999996834,False,15,106f954c-967c-43e1-ba8a-e872ece8433a,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.4144457045326035,1.974444499883951,3.4400012046486523,28.522505072440072,3.4400012046486523,4.753750845406679,1.974444499883951,3.4400012046486523,opticarvis
7,0.6532019395178605,0.8978603556494665,0.7462248093591702,0.33353217200070095,0.7489657685216838,0.2817222625314738,0.4791965015707666,0.5208783332537739,0.8700325851906816,1.0,0.766746442453258,0.9855556065036825,0.7555251550226583,1.0,0.04598957337257291,0.8349562279748767,1.974444499883951,1.974444499883951,False,0.0,qnei,0.0,False,15,106f954c-967c-43e1-ba8a-e872ece8433a,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.4144457045326035,1.974444499883951,3.4400012046486523,31.962506277088725,3.4400012046486523,4.566072325298389,1.974444499883951,3.4400012046486523,opticarvis
8,0.7385047933199764,0.9900341737130057,0.9228116657360056,0.3000707290804221,0.9065963831836451,0.28732419454919994,0.34047092155353376,0.592523571341867,1.0,1.0,0.8638910449298557,1.0,0.8538107687413021,1.0,0.0,0.9623815343307899,2.0183668112191437,2.0183668112191437,False,0.0,qnei,0.3891241999954218,False,15,106f954c-967c-43e1-ba8a-e872ece8433a,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.4144457045326035,2.0183668112191437,3.39607889331346,35.358585170402186,3.39607889331346,4.419823146300273,2.0183668112191437,3.39607889331346,opticarvis
9,0.7385047933199764,0.9900341737130057,0.9228116657360056,0.3000707290804221,0.9065963831836451,0.28732419454919994,0.34047092155353376,0.592523571341867,1.0,1.0,0.8638910449298557,1.0,0.8538107687413021,1.0,0.0,0.9623815343307899,2.0183668112191437,2.0183668112191437,False,0.0,qnei,0.0,False,15,106f954c-967c-43e1-ba8a-e872ece8433a,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.4144457045326035,2.0183668112191437,3.39607889331346,38.754664063715644,3.39607889331346,4.306073784857293,2.0183668112191437,3.39607889331346,opticarvis
10,0.4075676864770704,0.7074884165358964,0.9025535701000227,0.36303830078642624,0.6614978408900876,0.2732349928194076,0.04207872038632638,0.5229333508495366,1.0,1.0,0.924356789173033,1.0,0.8791441920526331,1.0,0.0,0.7681206653206221,1.6321372426109486,1.6321372426109486,False,0.0,qnei,0.5608286999922711,False,15,106f954c-967c-43e1-ba8a-e872ece8433a,none,0.0,0,gradient_boosting,composite,learned,1e-06,"Trajectory,TrajectoryAlpha,TrajectorySize,EgoTrajectory,EgoTrajectoryAlpha,EgoTrajectorySize,PedestrianIntention,PedestrianIntentionSize,SemanticSegmentation,SemanticSegmentationAlpha,CarStatus,CarStatusAlpha,CoveredArea,CoveredAreaAlpha,CoveredAreaSize,OccludedCars",5.4144457045326035,2.0183668112191437,3.782308461921655,42.536972525637296,3.39607889331346,4.25369725256373,2.0183668112191437,3.39607889331346,opticarvis
