iteration,x0,x1,x2,x3,x4,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,2.7339685059847834,0.9010628369925916,1.8948457972282609,2.4426953628177106,2.2496147957845927,0.595848047753563,0.595848047753563,0.595848047753563,0.0,False,False,0.0,logei,0.0,False,9,d85930a5-bc14-437a-b5c6-bc8b818f6c4a,none,0.01,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.595848047753563,7.451873118935415,7.451873118935415,7.451873118935415,7.451873118935415,0.595848047753563,7.451873118935415,michalewicz
2,2.8757514617751183,2.703006367468264,2.8847285896693013,0.08352783127899953,1.3736551050036934,0.19303114101745533,0.19303114101745533,0.19303114101745533,0.0,False,False,0.0,logei,0.0,False,9,d85930a5-bc14-437a-b5c6-bc8b818f6c4a,none,0.01,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.595848047753563,7.854690025671523,15.306563144606939,7.451873118935415,7.653281572303469,0.595848047753563,7.451873118935415,michalewicz
3,1.5234975350318947,0.20468794780846922,0.017674759483104676,2.6094742043030985,3.089135106907805,-1.0527126446734347,-1.0527126446734347,-1.0527126446734347,0.0,False,False,0.0,logei,0.0,False,9,d85930a5-bc14-437a-b5c6-bc8b818f6c4a,none,0.01,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,0.595848047753563,9.100433811362413,24.40699695596935,7.451873118935415,8.135665651989784,0.595848047753563,7.451873118935415,michalewicz
4,2.46492454909066,0.9914976055630428,2.215871184667501,0.939905061652722,2.327129991960237,1.006504808815746,1.006504808815746,1.006504808815746,0.0,False,False,0.0,logei,0.0,False,9,d85930a5-bc14-437a-b5c6-bc8b818f6c4a,none,0.01,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.006504808815746,7.041216357873232,31.448213313842583,7.041216357873232,7.862053328460646,1.006504808815746,7.041216357873232,michalewicz
5,0.8788518104233879,2.4585818703609696,3.1030790740952976,3.0983597811058523,2.7735945546061833,-1.0537215195984087,-1.0537215195984087,-1.0537215195984087,0.0,False,False,0.0,logei,0.0,False,9,d85930a5-bc14-437a-b5c6-bc8b818f6c4a,none,0.01,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.006504808815746,9.101442686287387,40.54965600012997,7.041216357873232,8.109931200025994,1.006504808815746,7.041216357873232,michalewicz
6,2.7831520407392007,0.29638569647716334,2.4723063721554825,0.0,2.388402322789273,-1.053880614341309,-1.053880614341309,-1.053880614341309,0.0,False,False,0.0,logei,0.22089370002504438,False,9,d85930a5-bc14-437a-b5c6-bc8b818f6c4a,none,0.01,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.006504808815746,9.101601781030288,49.65125778116026,7.041216357873232,8.275209630193377,1.006504808815746,7.041216357873232,michalewicz
7,2.5014027040249696,1.0425899795674551,2.147237219167695,1.2838010412055683,2.295827578296593,-0.08054558987478602,-0.08054558987478602,-0.08054558987478602,0.0,False,False,0.0,logei,0.29034840001259,False,9,d85930a5-bc14-437a-b5c6-bc8b818f6c4a,none,0.01,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.006504808815746,8.128266756563765,57.77952453772403,7.041216357873232,8.254217791103432,1.006504808815746,7.041216357873232,michalewicz
8,2.433726498128116,0.9499653769788559,2.27371271825995,0.650577031360728,2.3531913125386223,0.29921697685731813,0.29921697685731813,0.29921697685731813,0.0,False,False,0.0,logei,0.38315269991289824,False,9,d85930a5-bc14-437a-b5c6-bc8b818f6c4a,none,0.01,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.006504808815746,7.74850418983166,65.5280287275557,7.041216357873232,8.191003590944462,1.006504808815746,7.041216357873232,michalewicz
9,2.5372794040299445,1.5671622083503252,2.3445000872335244,0.9145685118543415,2.0531590034099887,1.1616924343605133,1.1616924343605133,1.1616924343605133,0.0,False,False,0.0,logei,0.5289527999702841,False,9,d85930a5-bc14-437a-b5c6-bc8b818f6c4a,none,0.01,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1616924343605133,6.886028732328465,72.41405745988416,6.886028732328465,8.046006384431573,1.1616924343605133,6.886028732328465,michalewicz
10,2.8206551028008136,1.714859536693881,1.9964625650628292,1.6407204996700835,1.8554837270496478,-0.28708386795825686,-0.28708386795825686,-0.28708386795825686,0.0,False,False,0.0,logei,0.19566980004310608,False,9,d85930a5-bc14-437a-b5c6-bc8b818f6c4a,none,0.01,20,exact,value,learned,1e-06,"x0,x1,x2,x3,x4",8.047721166688978,1.1616924343605133,8.334805034647236,80.7488624945314,6.886028732328465,8.07488624945314,1.1616924343605133,6.886028732328465,michalewicz
