iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,objective_true_f0,objective_observed_f0,objective_true_f1,objective_observed_f1,error_applied,error_magnitude_l2,error_magnitude_f0,error_magnitude_f1,acquisition,fit_time_sec,acq_opt_failed,halo_rho_hat,halo_correction_f0,halo_correction_f1,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.12857020276919962,0.49927786244011496,0.6014983576233575,0.028689008371944547,0.14792608457745593,0.9282110229603695,226.11417780779837,226.11417780779837,1.2866509256999636,1.2866509256999636,-0.19788811324548375,-0.19788811324548375,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.009314006619057789,0.00971036803374873,11,b1d1c644-3323-40bf-886d-a0b52b92f57f,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,226.11417780779837,141.38186419849453,141.38186419849453,141.38186419849453,141.38186419849453,226.11417780779837,141.38186419849453,zdt1
2,0.07042057615419683,0.12977394939929798,0.9483284532917751,0.6218835927963828,0.368993123729791,0.5113900218032627,227.17424977760166,227.17424977760166,1.4880840674804796,1.4880840674804796,-0.939466282669117,-0.939466282669117,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.010076271815413925,0.010505071741687967,11,b1d1c644-3323-40bf-886d-a0b52b92f57f,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,227.17424977760166,140.32179222869124,281.70365642718576,140.32179222869124,140.85182821359288,227.17424977760166,140.32179222869124,zdt1
3,0.6628429525167993,0.2753088157611293,0.13796807286695534,0.7880395945039919,0.6703605841024838,0.5123823134831604,250.85459893565786,250.85459893565786,-0.5640959288225402,-0.5640959288225402,0.46341869088099497,0.46341869088099497,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.0012747803289134176,0.001329029134529944,11,b1d1c644-3323-40bf-886d-a0b52b92f57f,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,250.85459893565786,116.64144307063503,398.3450994978208,116.64144307063503,132.78169983260693,250.85459893565786,116.64144307063503,zdt1
4,0.8167364359696581,0.5490752688700263,0.9809136392973055,0.20450946133004488,0.5537303628652278,0.4836246969233877,250.85459893565786,250.85459893565786,-1.0971904588475934,-1.0971904588475934,0.14771259802147946,0.14771259802147946,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.013101496486541452,0.013659036103417878,11,b1d1c644-3323-40bf-886d-a0b52b92f57f,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,250.85459893565786,116.64144307063503,514.9865425684559,116.64144307063503,128.74663564211397,250.85459893565786,116.64144307063503,zdt1
5,0.3532748550604481,0.5915953039490435,0.23530123166758055,0.8022026837784835,0.8673335518424147,0.12875967122785104,250.85459893565786,250.85459893565786,0.5082630542970773,0.5082630542970773,-0.31433745163306226,-0.31433745163306226,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.011861623088488439,0.012366399378668874,11,b1d1c644-3323-40bf-886d-a0b52b92f57f,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,250.85459893565786,116.64144307063503,631.6279856390909,116.64144307063503,126.32559712781817,250.85459893565786,116.64144307063503,zdt1
6,0.8315720861219522,0.2602977337315371,0.07875841158691367,0.6994843130295381,0.6332095443761356,0.6149495849736765,262.1605652251884,262.1605652251884,-1.1485818743130571,-1.1485818743130571,0.7843927067299244,0.7843927067299244,False,0.0,0.0,0.0,qlognehvi,1.8442733000265434,False,0.0,-0.0016457073338180205,-0.0017157410919715393,11,b1d1c644-3323-40bf-886d-a0b52b92f57f,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,262.1605652251884,105.33547678110449,736.9634624201954,105.33547678110449,122.82724373669923,262.1605652251884,105.33547678110449,zdt1
7,1.0,0.2623209006247583,0.0,0.7658585526781367,0.6312098966354324,1.0,262.1605652251884,262.1605652251884,-1.7320243799823904,-1.7320243799823904,0.4961453087314563,0.4961453087314563,False,0.0,0.0,0.0,qlognehvi,1.8181464999797754,False,0.0,-0.005933692655254804,-0.006186203407219028,11,b1d1c644-3323-40bf-886d-a0b52b92f57f,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,262.1605652251884,105.33547678110449,842.2989392012998,105.33547678110449,120.32841988589998,262.1605652251884,105.33547678110449,zdt1
8,0.976900729061379,0.08932249775240313,0.0,0.5929207788162884,0.5684010257703888,0.3029475977161089,298.2664348879981,298.2664348879981,-1.6520073792058916,-1.6520073792058916,1.8242931952705534,1.8242931952705534,False,0.0,0.0,0.0,qlognehvi,2.233121700002812,False,0.7019513183198756,-0.0006602069690418644,-0.0006883023504325987,11,b1d1c644-3323-40bf-886d-a0b52b92f57f,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,298.2664348879981,69.22960711829478,911.5285463195946,69.22960711829478,113.94106828994933,298.2664348879981,69.22960711829478,zdt1
9,1.0,0.0,0.0,0.46926858413203126,0.5250732471886238,0.015743798136311365,320.53640549670877,320.53640549670877,-1.7320243799823904,-1.7320243799823904,2.467181681334405,2.467181681334405,False,0.0,0.0,0.0,qlognehvi,2.289924399985466,False,0.0,0.005744834073957802,0.005989307870665173,11,b1d1c644-3323-40bf-886d-a0b52b92f57f,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,320.53640549670877,46.95963650958413,958.4881828291788,46.95963650958413,106.49868698101986,320.53640549670877,46.95963650958413,zdt1
10,1.0,0.0,0.0,0.021045174411580794,0.3066973208335107,0.0,345.217783002182,345.217783002182,-1.7320243799823904,-1.7320243799823904,3.1796825506556123,3.1796825506556123,False,0.0,0.0,0.0,qlognehvi,2.1721446000155993,False,0.0,0.02172077217903791,0.022645108647883366,11,b1d1c644-3323-40bf-886d-a0b52b92f57f,gaussian,1.0,20,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,345.217783002182,22.278259004110907,980.7664418332897,22.278259004110907,98.07664418332897,345.217783002182,22.278259004110907,zdt1
