iteration,x0,x1,x2,x3,x4,x5,objective_true,objective_observed,objective_true_f0,objective_observed_f0,objective_true_f1,objective_observed_f1,error_applied,error_magnitude_l2,error_magnitude_f0,error_magnitude_f1,acquisition,fit_time_sec,acq_opt_failed,halo_rho_hat,halo_correction_f0,halo_correction_f1,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.8647975870165865,0.855302514932059,0.8110233987843422,0.2614463614164766,0.0771994577184214,0.9464657804460633,216.80797668593908,216.80797668593908,-1.2636766293791335,-1.2636766293791335,-0.026804526333362666,-0.026804526333362666,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.0,0.0,13,c617ce76-73a6-49e3-bc3c-bbbda321b5df,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,216.80797668593908,150.68806532035381,150.68806532035381,150.68806532035381,150.68806532035381,216.80797668593908,150.68806532035381,zdt1
2,0.6137916910471019,0.00263075362629972,0.9104071780658378,0.9848034752375554,0.2862966041661704,0.8136611230389795,221.84213715329943,221.84213715329943,-0.3941799675119733,-0.3941799675119733,-0.41237452519823786,-0.41237452519823786,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.0,0.0,13,c617ce76-73a6-49e3-bc3c-bbbda321b5df,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,221.84213715329943,145.65390485299346,296.34197017334725,145.65390485299346,148.17098508667362,221.84213715329943,145.65390485299346,zdt1
3,0.08240794388130823,0.4382800473034214,0.8177037747448075,0.40873333268977363,0.5177497071869771,0.11703988347506633,232.38030949481566,232.38030949481566,1.4465592412088106,1.4465592412088106,-0.4771479129311059,-0.4771479129311059,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.0,0.0,13,c617ce76-73a6-49e3-bc3c-bbbda321b5df,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,232.38030949481566,135.11573251147723,431.4577026848245,135.11573251147723,143.81923422827484,232.38030949481566,135.11573251147723,zdt1
4,0.8140065192501118,0.4978674083325122,0.24827919488667194,0.7766861560008684,0.9792282891895626,0.53834323407629,232.41702197971628,232.41702197971628,-1.0877338942292492,-1.0877338942292492,-0.20371296909962094,-0.20371296909962094,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.0,0.0,13,c617ce76-73a6-49e3-bc3c-bbbda321b5df,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,232.41702197971628,135.07902002657661,566.5367227114011,135.07902002657661,141.63418067785028,232.41702197971628,135.07902002657661,zdt1
5,0.7371502226207836,0.9927606888483627,0.03012749637532397,0.5989776523667713,0.9672952777915866,0.11733657384331686,238.3293981167549,238.3293981167549,-0.8214999354428889,-0.8214999354428889,0.13573932903203972,0.13573932903203972,False,0.0,0.0,0.0,qlognehvi,0.0,False,,0.0,0.0,13,c617ce76-73a6-49e3-bc3c-bbbda321b5df,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,238.3293981167549,129.166643889538,695.7033666009391,129.166643889538,139.14067332018783,238.3293981167549,129.166643889538,zdt1
6,0.058638592461243595,1.0,0.0,0.7042594505084033,1.0,0.14360345801974064,238.7256070938399,238.7256070938399,1.5288974334439693,1.5288974334439693,-1.3901447152574844,-1.3901447152574844,False,0.0,0.0,0.0,qlognehvi,1.9703473999979906,False,0.0,0.0,0.0,13,c617ce76-73a6-49e3-bc3c-bbbda321b5df,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,238.7256070938399,128.770434912453,824.4738015133921,128.770434912453,137.41230025223203,238.7256070938399,128.770434912453,zdt1
7,0.7727758530967728,1.0,0.27721211771753673,0.3159648834441651,0.5280164148508721,0.24693473655520332,255.70854463099658,255.70854463099658,-0.9449088564012693,-0.9449088564012693,0.6151095391348688,0.6151095391348688,False,0.0,0.0,0.0,qlognehvi,1.7013306000153534,False,0.0,0.0,0.0,13,c617ce76-73a6-49e3-bc3c-bbbda321b5df,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,255.70854463099658,111.78749737529631,936.2612988886884,111.78749737529631,133.7516141269555,255.70854463099658,111.78749737529631,zdt1
8,0.8486371884820199,1.0,0.09419336302714292,0.1018120046921801,0.539577718325943,0.0,286.40001913912323,286.40001913912323,-1.207696220927067,-1.207696220927067,1.487898827919585,1.487898827919585,False,0.0,0.0,0.0,qlognehvi,2.362691599992104,False,0.310661517157076,0.0,0.0,13,c617ce76-73a6-49e3-bc3c-bbbda321b5df,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,286.40001913912323,81.09602286716967,1017.357321755858,81.09602286716967,127.16966521948225,286.40001913912323,81.09602286716967,zdt1
9,1.0,0.9347752318358434,0.0,0.0,0.7818381068471125,0.0,292.0560750688355,292.0560750688355,-1.7320243799823904,-1.7320243799823904,1.6511775900533323,1.6511775900533323,False,0.0,0.0,0.0,qlognehvi,1.8118375000194646,False,0.0,0.0,0.0,13,c617ce76-73a6-49e3-bc3c-bbbda321b5df,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,292.0560750688355,75.43996693745737,1092.7972886933153,75.43996693745737,121.42192096592392,292.0560750688355,75.43996693745737,zdt1
10,1.0,0.00011099366925852516,0.0,0.0,0.0,0.0,355.0213343133996,355.0213343133996,-1.7320243799823904,-1.7320243799823904,3.468855794555433,3.468855794555433,False,0.0,0.0,0.0,qlognehvi,2.558392199978698,False,0.3419973963797026,0.0,0.0,13,c617ce76-73a6-49e3-bc3c-bbbda321b5df,none,0.0,0,exact,multi_objective,learned,1e-06,"x0,x1,x2,x3,x4,x5",367.4960420062929,355.0213343133996,12.474707692893276,1105.2719963862087,12.474707692893276,110.52719963862087,355.0213343133996,12.474707692893276,zdt1
