iteration,x0,x1,x2,objective_true,objective_observed,objective_true_deployed,input_error_l2,input_error_applied,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,0.3269722766055607,0.9872768433379255,0.31871083848551673,-0.5371018995290565,-0.5371018995290565,-0.5371018995290565,0.0,False,True,0.0,logei,0.0,False,8,b6ad6f0e-5ed9-4988-9e99-d663d4be0e3d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,-0.5371018995290565,3.592002841684784,3.592002841684784,3.592002841684784,3.592002841684784,-0.5371018995290565,3.592002841684784,hartmann_3
2,0.7885489358200289,0.8698965116962161,0.391084806539194,-0.6314564796850167,-0.6314564796850167,-0.6314564796850167,0.0,False,True,0.0,logei,0.0,False,8,b6ad6f0e-5ed9-4988-9e99-d663d4be0e3d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,-0.5371018995290565,3.686357421840744,7.278360263525528,3.592002841684784,3.639180131762764,-0.5371018995290565,3.592002841684784,hartmann_3
3,0.4378818731227988,0.37274890308935305,0.10695359647277436,-0.7389082132097465,-0.7389082132097465,-0.7389082132097465,0.0,False,True,0.0,logei,0.0,False,8,b6ad6f0e-5ed9-4988-9e99-d663d4be0e3d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,-0.5371018995290565,3.7938091553654743,11.072169418891002,3.592002841684784,3.690723139630334,-0.5371018995290565,3.592002841684784,hartmann_3
4,0.47896545416271696,0.24135214508468228,0.25714524855112975,-0.12261625756300014,-0.12261625756300014,-0.12261625756300014,0.0,False,True,0.0,logei,0.0,False,8,b6ad6f0e-5ed9-4988-9e99-d663d4be0e3d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,-0.12261625756300014,3.1775171997187277,14.24968661860973,3.1775171997187277,3.5624216546524323,-0.12261625756300014,3.1775171997187277,hartmann_3
5,0.1847315568344149,0.1938645489043107,0.813827670155021,0.26719788296726216,0.26719788296726216,0.26719788296726216,0.0,False,True,0.0,logei,0.0,False,8,b6ad6f0e-5ed9-4988-9e99-d663d4be0e3d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.26719788296726216,2.7877030591884653,17.037389677798195,2.7877030591884653,3.407477935559639,0.26719788296726216,2.7877030591884653,hartmann_3
6,0.29967844731312887,0.12791062182415713,0.7355429703692664,-0.29515885253542357,-0.29515885253542357,-0.29515885253542357,0.0,False,True,0.0,logei,0.9118995000026189,False,8,b6ad6f0e-5ed9-4988-9e99-d663d4be0e3d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.26719788296726216,3.350059794691151,20.387449472489347,2.7877030591884653,3.3979082454148912,0.26719788296726216,2.7877030591884653,hartmann_3
7,0.13362544774379756,0.22315662490683294,0.8486340268055832,0.4955353828956513,0.4955353828956513,0.4955353828956513,0.0,False,True,0.0,logei,0.8574287999945227,False,8,b6ad6f0e-5ed9-4988-9e99-d663d4be0e3d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.4955353828956513,2.559365559260076,22.946815031749423,2.559365559260076,3.2781164331070607,0.4955353828956513,2.559365559260076,hartmann_3
8,0.054852543702040756,0.26706398452478225,0.9021004480917598,0.6968971688715707,0.6968971688715707,0.6968971688715707,0.0,False,True,0.0,logei,0.9052366999967489,False,8,b6ad6f0e-5ed9-4988-9e99-d663d4be0e3d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.6968971688715707,2.358003773284157,25.30481880503358,2.358003773284157,3.1631023506291975,0.6968971688715707,2.358003773284157,hartmann_3
9,0.0,0.16951281365515536,0.9774717830704089,-0.41924154949631387,-0.41924154949631387,-0.41924154949631387,0.0,False,True,0.0,logei,1.1160415000049397,False,8,b6ad6f0e-5ed9-4988-9e99-d663d4be0e3d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,0.6968971688715707,3.4741424916520414,28.778961296685623,2.358003773284157,3.1976623662984025,0.6968971688715707,2.358003773284157,hartmann_3
10,0.17756128859104778,0.28166792806114016,0.7951011765768012,1.0110893034795216,1.0110893034795216,1.0110893034795216,0.0,False,True,0.0,logei,0.816952900000615,False,8,b6ad6f0e-5ed9-4988-9e99-d663d4be0e3d,misclick,0.05,0,exact,value,learned,1e-06,"x0,x1,x2",3.0549009421557276,1.0110893034795216,2.043811638676206,30.82277293536183,2.043811638676206,3.082277293536183,1.0110893034795216,2.043811638676206,hartmann_3
