iteration,x0,x1,objective_true,objective_observed,error_applied,error_magnitude,acquisition,fit_time_sec,acq_opt_failed,seed,run_id,error_model,jitter_std,jitter_iteration,oracle_model,objective,observation_noise,known_noise_var,param_columns,y_opt,best_true_so_far,regret_inst_true,regret_cum_true,simple_regret_true,regret_avg_true,inference_value_true,inference_simple_regret_true,dataset
1,1.2857020276919962,4.99277862440115,0.6286520689813629,0.6286520689813629,False,0.0,qnei,0.0,False,11,9901a6c2-7855-4527-99f2-63ec656e3909,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.6286520689813629,0.6214033969187057,0.6214033969187057,0.6214033969187057,0.6214033969187057,0.6286520689813629,0.6214033969187057,branin
2,6.014983576233575,0.28689008371944547,0.31569466412453523,0.31569466412453523,False,0.0,qnei,0.0,False,11,9901a6c2-7855-4527-99f2-63ec656e3909,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.6286520689813629,0.9343608017755334,1.5557641986942392,0.6214033969187057,0.7778820993471196,0.6286520689813629,0.6214033969187057,branin
3,1.4792608457745593,9.282110229603695,-0.6232490171577227,-0.6232490171577227,False,0.0,qnei,0.0,False,11,9901a6c2-7855-4527-99f2-63ec656e3909,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.6286520689813629,1.8733044830577914,3.429068681752031,0.6214033969187057,1.1430228939173437,0.6286520689813629,0.6214033969187057,branin
4,0.7042057615419683,1.2977394939929798,-0.19576267605595013,-0.19576267605595013,False,0.0,qnei,0.0,False,11,9901a6c2-7855-4527-99f2-63ec656e3909,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.6286520689813629,1.4458181419560188,4.874886823708049,0.6214033969187057,1.2187217059270123,0.6286520689813629,0.6214033969187057,branin
5,9.48328453291775,6.218835927963829,0.5961916848094132,0.5961916848094132,False,0.0,qnei,0.0,False,11,9901a6c2-7855-4527-99f2-63ec656e3909,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.6286520689813629,0.6538637810906555,5.528750604798705,0.6214033969187057,1.105750120959741,0.6286520689813629,0.6214033969187057,branin
6,4.32881735647453,5.251419442654373,0.3001286001510813,0.3001286001510813,False,0.0,qnei,0.15336240001488477,False,11,9901a6c2-7855-4527-99f2-63ec656e3909,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.6286520689813629,0.9499268657489874,6.478677470547693,0.6214033969187057,1.0797795784246154,0.6286520689813629,0.6214033969187057,branin
7,0.0,5.733365676866601,0.3275635137148228,0.3275635137148228,False,0.0,qnei,0.1431381999864243,False,11,9901a6c2-7855-4527-99f2-63ec656e3909,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.6286520689813629,0.9224919521852459,7.401169422732939,0.6214033969187057,1.057309917533277,0.6286520689813629,0.6214033969187057,branin
8,1.4700295956731115,4.11094489982908,0.742876166186784,0.742876166186784,False,0.0,qnei,0.1581321000121534,False,11,9901a6c2-7855-4527-99f2-63ec656e3909,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.742876166186784,0.5071792997132847,7.908348722446224,0.5071792997132847,0.988543590305778,0.742876166186784,0.5071792997132847,branin
9,0.0,4.123067212382168,0.16236563578531735,0.16236563578531735,False,0.0,qnei,0.11677379999309778,False,11,9901a6c2-7855-4527-99f2-63ec656e3909,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,0.742876166186784,1.0876898301147513,8.996038552560975,0.5071792997132847,0.9995598391734417,0.742876166186784,0.5071792997132847,branin
10,2.2674702029585014,4.099354315475012,1.0332285984583085,1.0332285984583085,False,0.0,qnei,0.15260779997333884,False,11,9901a6c2-7855-4527-99f2-63ec656e3909,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.0332285984583085,0.21682686744176016,9.212865420002736,0.21682686744176016,0.9212865420002736,1.0332285984583085,0.21682686744176016,branin
11,2.8628477259136687,3.269880707321382,1.2041290841362853,1.2041290841362853,False,0.0,qnei,0.14918030000990257,False,11,9901a6c2-7855-4527-99f2-63ec656e3909,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2041290841362853,0.045926381763783386,9.258791801766519,0.045926381763783386,0.8417083456151381,1.2041290841362853,0.045926381763783386,branin
12,3.3685872654344804,2.4298837852684962,1.2332039265081771,1.2332039265081771,False,0.0,qnei,0.14925610000500455,False,11,9901a6c2-7855-4527-99f2-63ec656e3909,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2332039265081771,0.016851539391891546,9.27564334115841,0.016851539391891546,0.7729702784298675,1.2332039265081771,0.016851539391891546,branin
13,3.0520742984666054,2.273072949002328,1.2479619266243522,1.2479619266243522,False,0.0,qnei,0.17628319998038933,False,11,9901a6c2-7855-4527-99f2-63ec656e3909,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2479619266243522,0.0020935392757164273,9.277736880434126,0.0020935392757164273,0.713672067725702,1.2479619266243522,0.0020935392757164273,branin
14,3.5648053041833503,0.0,1.0241365313634168,1.0241365313634168,False,0.0,qnei,0.13596230000257492,False,11,9901a6c2-7855-4527-99f2-63ec656e3909,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2479619266243522,0.2259189345366519,9.503655814970779,0.0020935392757164273,0.6788325582121985,1.2479619266243522,0.0020935392757164273,branin
15,10.0,10.0,-1.1669946667849285,-1.1669946667849285,False,0.0,qnei,0.13527020000037737,False,11,9901a6c2-7855-4527-99f2-63ec656e3909,drift,0.25,20,exact,value,learned,1e-06,"x0,x1",1.2500554659000687,1.2479619266243522,2.417050132684997,11.920705947655776,0.0020935392757164273,0.7947137298437184,1.2479619266243522,0.0020935392757164273,branin
